UniqueCount	AmbigCount
4	1914
0	1934
0	0
6	9
8	332
2	332
1	0
29	3
0	15173
4377	15173
73	0
7474	0
0	656
1	733
3	783
0	707
34	1634
1306	1589
8	1634
704	0
0	324
15	344
11	303
0	2
0	2
1093	0
13	4540
0	3804
0	4884
6	0
1537	0
0	2
0	2
2759	177
0	0
4	36
0	36
0	34
0	2091
0	2091
581	0
822	0
49	474
0	474
2	45
0	45
2	671
318	674
0	0
0	29
0	29
0	26
2	625
45	625
0	1
0	2
152	0
0	0
7	1440
0	1503
0	1457
0	1457
0	49
2	49
168	0
0	0
2404	0
18	1202
8	1200
9	1070
1367	0
0	3937
0	3925
0	4093
0	3855
0	4102
0	4023
1	4172
0	4007
0	57
0	14
0	14
799	5
0	0
0	78
0	65
0	78
0	71
19	5
3	325
16	325
0	964
0	698
0	958
0	980
0	942
0	954
5	829
15	0
407	0
81	16831
0	16903
0	16726
2	16720
20	16717
25	342
3	342
748	0
611	0
2036	0
1	0
91	57
6439	0
87	0
0	0
6	1
4572	0
0	229
0	242
1	226
146	4
221	0
92	1225
4	1225
62	1927
20	1927
173	0
190	0
41	0
2	0
0	3843
872	3843
0	0
18	0
0	0
12451	0
0	0
0	19
1	11
0	11
0	8
322	0
0	225
3	216
0	224
306	0
0	0
0	0
1787	10
0	0
93	1626
112	1689
20	474
24	474
0	194
40	194
6306	0
658	1
101	0
331	5
0	75
1	75
1	0
0	2241
506	2241
262	0
17	3766
75	3808
0	3897
11	0
39	1596
2	1596
9161	14195
1	14194
0	0
0	0
0	0
0	0
4	2
0	0
0	0
112	1859
0	1859
67093	0
0	33
0	33
0	33
0	38
0	37
0	38
0	38
4	230
2	230
89	3
0	0
0	0
6	1990
0	1045
15	1041
0	1097
16	292
0	292
0	1158
0	1158
820	0
243	686
0	686
2035	0
926	2
49	0
1660	59
88	554
36	554
0	0
158	2873
0	2873
0	0
1269	48
0	405
2	395
33	412
382	1
1	364
9	364
19	1083
7	1083
151	2800
0	2800
0	266
3	259
3	262
52	3
30	0
60	66
1	12
0	14
765	0
18	653
3	673
11	645
2	674
0	709
0	1682
77	1682
0	0
14	361
2	361
25	445
31	445
2065	0
222	361
13	1909
1	1760
0	1950
5	649
8	649
30	0
1285	0
4	0
2	0
44	4
756	0
4	0
1669	0
9055	0
215	1
15079	72
0	72
0	0
0	0
4	0
0	0
0	0
154	35
363	3519
144	3519
28	0
82	0
0	0
4	661
2	672
0	685
626	0
0	131
0	151
45	220
118	220
351	3023
15	3084
2	2747
15	668
0	578
0	639
0	928
11	929
0	3103
0	1968
0	3212
0	0
0	0
716	0
0	3
0	95
0	95
0	93
0	67
0	58
0	0
5	9
0	9
63	502
0	502
0	744
23	744
2299	5
3	0
18	1
0	0
0	604
2	577
1	551
10	579
0	0
0	20
0	23
0	21
0	23
11	3
0	0
0	297
7	298
429	0
232	0
1	0
0	0
9	0
288	0
696	0
2971	3
0	0
0	8
0	6
0	8
0	0
0	0
7983	97
2	0
7	116
1	116
323	0
1121	0
0	85
1	67
0	86
0	81
0	82
1	0
0	0
0	0
0	0
1031	10
15	195
0	196
1	180
806	0
0	4038
0	3666
111	4038
0	0
138	9
0	6664
0	6664
1065	4
0	2097
71	2097
7057	0
1024	259
3	1441
0	1426
3	1438
0	1460
165	0
0	0
0	0
0	0
0	0
371	4410
0	4410
2	400
30	404
0	139
4	139
0	1484
0	1493
0	1493
0	1492
0	1484
0	1492
3	1452
5	0
0	682
2	673
0	668
1	4314
0	4465
1	4555
0	4422
0	4294
397	0
0	4567
278	4830
18	4647
0	4857
0	0
666	0
105	0
82	0
20	206
0	206
618	2
32	337
0	337
1141	0
2985	0
8	111
8	111
1	830
2	868
14	852
6	2592
37	2665
3	2664
0	242
37	242
0	0
0	762
98	762
0	1998
0	1676
0	2005
0	1703
0	1714
0	1909
0	2015
0	1472
0	1990
0	1510
0	1928
70	677
0	1879
0	767
0	1797
0	1879
0	1797
14	1590
29	22
5	22
359	7
0	559
0	559
19	2985
717	0
45812	0
1	133
2	133
86	152
0	3741
0	3384
1	3743
0	3729
0	0
40	0
1071	0
2	275
2	275
0	107
588	107
0	0
411	8
0	0
0	0
73	1
3	837
4	833
0	850
687	0
6232	0
405	393
777	0
3	525
0	517
10	525
2339	0
16	2105
8	2145
0	2089
1	2145
0	2185
0	42
279	9851
1	9851
0	0
332	0
14	6506
1	6507
0	6505
0	0
190	3
8	78
184	2
1993	0
726	0
0	0
29	669
0	669
449	0
0	350
0	351
17	351
0	0
451	2693
20	2693
3903	0
70	0
725	0
0	0
1920	0
384	0
0	1037
20	1037
677	0
145	3670
8	3670
0	0
0	0
0	212
2	222
190	813
0	813
0	0
0	0
0	0
44	0
1	0
1	538
0	524
15	518
20	0
42	505
3	505
44	1016
2	1016
4846	0
374	5397
0	5024
1246	0
0	1225
0	1227
0	1178
1	1215
0	1218
0	1179
0	1177
0	90
0	90
0	101
0	101
0	88
0	88
63	0
16	0
0	14
0	15
0	12
0	12
0	14
0	1069
4	1069
1	1235
426	1235
0	0
1	29
5	29
0	560
3	567
0	561
2	561
2131	489
12	23
873	0
27	0
2	6341
470	6341
0	144
6	158
1	135
0	151
2	365
3	372
18	371
0	359
2	348
17	348
0	0
538	0
474	0
0	1
1023	0
917	0
571	0
1496	0
102	4133
10	4283
1	4266
5	4150
1407	143
441	0
0	0
22	0
128	0
951	0
289	0
14	488
97	1034
1	1034
0	655
1	490
0	0
0	1103
0	1008
5	1053
26	1120
2	401
5	423
0	440
4	412
5	0
11	15043
1149	15043
41986	20505
0	0
1059	0
244	2
0	26
0	26
0	26
0	26
1	26
59	141
2	9038
23	9260
330	9260
0	0
2056	0
5	530
12	530
12	501
8	0
9790	1
2074	3
0	120
0	127
0	135
0	126
0	0
283	0
3	0
25	0
14837	0
555	0
4	157
33	157
0	6
2	6
0	3724
38	3669
60	3761
438	0
18	0
0	0
102	2985
0	0
531	328
1	1886
0	1948
1	1940
0	24
0	24
0	24
2573	0
16	0
1	25
0	25
0	1182
0	1149
0	1145
5	766
1	1221
44	1273
3818	0
0	2377
1	2307
58	2398
158	3
0	0
106	0
2	255
0	234
0	249
0	261
1	248
3	0
601	0
23	1183
0	1183
2409	155
14	655
1	598
0	683
2	623
33	2022
0	2022
430	0
27	2
1717	50
79	51
0	49
47	49
0	0
0	0
427	0
336	2494
2	1197
0	840
1	1935
0	1935
410	1931
0	1198
5	1198
158	1192
0	1197
0	1198
516	0
0	0
2	0
0	115
0	118
0	109
0	0
15	2801
170	2802
5	0
198	0
836	0
1094	2018
0	2012
1	0
0	0
1562	0
0	122
61	122
441	263
1	0
1840	5
107	0
2	2
209	0
579	7
30	654
0	580
0	734
2	699
6	733
9	734
0	1500
0	1408
39	1577
0	1577
0	0
39	2332
18	2035
23	2338
903	0
0	0
1701	0
968	0
4553	1
63	4145
1	4145
0	125
1	125
9	125
1	25735
4	22900
1	28379
556	29078
1790	0
0	534
188	534
4	488
78	1529
1	1529
141	0
90	0
417	0
0	18
0	2
0	2
1086	1
0	192
0	193
0	190
0	194
0	9
0	12
0	7
0	12
0	0
49	149
1	0
22	1487
0	1487
1	0
404	0
33	19
176	0
1831	0
0	0
710	0
0	425
105	425
98	453
0	425
0	453
1273	0
199	0
218	0
868	73
0	0
12256	0
0	222
0	222
0	26
24	773
0	773
1	1597
25	1597
2	1591
8034	60
183	0
0	84
21	84
113	0
1	521
105	521
4580	0
65	0
112	0
213	1
774	0
1	1000
6	1026
0	1020
336	0
0	0
1	3272
0	3276
0	3273
0	3273
139	3271
369	3
0	142
18	142
0	410
0	427
7	394
8	89
0	89
0	309
51	308
354	2804
0	2804
86	0
0	2622
0	2852
0	3132
15	2697
0	2855
0	2733
0	3133
3	416
20	416
393	0
0	30
0	0
0	1
4	1
0	438
0	448
0	434
0	247
0	429
0	453
0	419
0	172
76	172
0	0
0	306
0	307
0	326
0	322
0	0
50	0
1321	28
0	23
0	21
0	23
2	0
109	0
398	0
0	0
0	0
544	0
335	0
0	0
43	471
0	471
3	440
1	440
166	0
3	0
4635	0
215	0
519	0
887	0
21	0
0	0
35	0
9	0
3	0
314	0
2	0
0	0
0	238
7	238
0	131
13	23531
21	13435
0	25951
0	21
0	29
600	0
15	1226
0	1323
5	1275
159	0
12	6680
1	6601
0	6495
1561	1
0	385
0	362
0	371
0	325
0	333
0	372
0	354
1	360
1	373
0	0
2	0
79	0
1269	0
0	0
907	0
1	285
0	1358
0	1627
5	1330
215	1656
60	59
0	4921
35	4921
0	0
1195	0
0	0
0	0
1	0
0	0
0	0
0	0
487	0
16	3257
2	3375
0	3540
15	3257
325	0
4	0
1319	527
1	0
2	0
163	0
7	659
0	659
74	1403
71	1403
0	57
72	0
854	0
163	10
1	222
0	233
0	180
0	215
2	2079
6	1967
0	2000
92	2079
32	1230
3	1048
0	1230
0	1
116	1977
0	1809
0	2016
64	0
0	0
0	0
0	0
106	0
6	0
0	11
0	11
0	6
21	0
0	4208
59	4208
80	29
115	1780
1	1780
0	0
520	0
0	312
0	330
1	207
0	326
0	308
1104	0
1	1551
263	0
0	3
0	3
0	3
0	3
0	1
4355	150
3	323
1	323
3706	0
7	427
6	427
331	0
485	0
0	0
36	0
0	35
4	35
2	1248
15	1248
0	196
0	173
0	194
0	195
65	0
6	0
169	35
237	0
696	0
1	0
3159	0
0	0
0	147
1	147
0	1
1152	0
0	549
0	502
4	547
172	3000
28	3000
10	1574
7	1855
1	3567
0	422
0	475
0	522
0	480
0	502
2	505
0	10
2	10
47	2413
14	2413
0	1545
61	1545
1	0
6121	0
0	76
1	76
423	11
8	237
24	237
0	311
20	311
0	0
83	1842
21	1828
0	177
0	90
0	105
0	182
0	88
0	99
0	109
0	90
7783	5
25	4
0	0
311	0
67	9
0	0
0	0
1631	0
690	1084
6	1084
16	0
0	0
47	0
8	0
503	0
1872	638
589	42
49	0
199	0
0	85
5	99
0	100
3223	11
0	8
1	8
706	6493
18	6493
0	6526
55	6636
0	6526
0	316
25	316
2	7
0	0
0	619
7	619
672	2
0	7
0	8
0	8
120	0
5	198
0	18
0	17
0	0
510	1
0	1210
0	1228
0	1148
0	906
0	1128
0	1083
221	0
0	520
183	520
562	0
1	168
0	168
0	0
0	4398
39	4398
0	28
0	45
2	45
257	0
4984	34
157	0
59	0
30	0
34	0
6122	0
2	0
24	0
1	537
0	676
0	667
0	680
0	663
0	694
0	57
1	57
0	0
0	0
0	0
0	0
18040	0
214	620
19	610
19874	0
208	108
0	711
0	715
0	705
0	719
0	725
0	719
139	0
0	0
2	0
384	0
0	0
0	6247
0	6259
0	6245
0	6247
7	6108
0	6247
0	6237
0	6249
0	6245
0	158
0	164
0	156
0	165
0	166
2	165
0	158
0	158
144	0
1723	0
783	4407
3	4407
2787	0
0	667
0	664
0	630
0	627
7685	9
77	315
1	315
2780	0
4606	0
0	0
0	19
0	19
0	19
0	19
0	19
0	0
2293	0
1503	0
198	0
973	0
0	210
0	206
2	205
0	206
3199	0
71	257
4	266
3	267
2	256
12	2169
19	2169
0	6234
5	6121
298	6571
358	0
0	386
15	386
0	0
364	4348
3	4348
0	4392
429	4397
0	4392
0	3
0	3
66	20
0	0
2264	0
56	0
0	0
2	0
189	517
0	517
22	0
229	0
47	11
3	176
0	0
0	737
0	914
0	739
0	901
0	902
0	868
0	810
0	723
1	838
23	419
0	455
324	1
769	797
342	0
377	0
6	0
5	0
0	0
418	0
0	0
0	612
74	647
2	592
48	751
7	751
752	2
70	48
0	4401
0	4401
0	0
0	0
0	0
0	0
0	0
0	52
0	52
2	2937
0	2893
0	2978
1	2933
18	39
0	26
0	51
0	10748
820	10748
2327	0
7	0
4	0
244	0
2643	0
0	97
0	107
0	96
0	102
966	0
2	2736
47	2736
50	0
1104	0
6	22
204	0
3292	0
522	12
3	1149
116	1149
231	0
340	0
0	2
0	2
0	2
15020	0
81	4964
14	4964
5	1575
0	1741
6	1748
0	1721
2	1763
59	1699
1	1722
39	1126
0	1126
300	0
12288	13
0	659
38	721
0	659
0	0
0	438
313	438
4171	0
4	40
0	40
3	0
10	0
1	15
0	15
0	15
0	15
0	9
1575	0
0	189
1	232
4	232
0	1333
46	1337
8	1323
0	3
1	3
0	0
1	971
9	1022
0	949
0	1063
0	1008
0	949
8	31
0	31
60	3550
43	3581
572	1807
2	1807
7	582
4	582
241	89
0	7303
1	7275
0	7359
0	7287
0	7353
0	7359
1	7276
0	7322
0	7321
0	1501
1	1477
2	1476
0	330
1	335
0	287
0	3
1113	0
0	0
1705	0
31	6
277	5
54	0
0	0
2	278
0	278
0	0
80	0
214	0
0	17
0	18
2	18
0	18
1568	0
0	1223
89	1343
11	1192
0	0
20	2417
0	2386
3	2415
0	2424
1697	0
9	19
463	1346
0	1346
2815	0
201	0
2	363
22	545
0	277
151	573
6	559
10	0
0	581
7	638
0	637
0	618
1	627
226	0
160	34
2722	0
0	0
1167	89
0	0
0	0
2	0
0	332
12	332
0	3579
1	3579
0	0
18	0
0	2979
5	2542
0	3061
2	3096
693	168
9	0
154	927
9	927
5	0
0	0
41	0
0	66
0	62
1	44
0	58
1	105
770	16
394	0
0	85
4	79
0	86
0	1087
22	1264
1	1251
1	736
0	541
10	669
652	0
0	0
0	0
0	0
0	0
0	0
1	771
0	745
3005	3
6	1524
48	1524
0	0
206	0
1056	0
474	0
0	373
0	361
0	360
0	365
0	288
0	352
0	353
0	0
313	0
730	0
317	2
0	1
0	1
0	1
0	17
0	17
1941	0
119	0
1	2
0	2
8025	0
61	0
0	0
960	13
1467	12
1514	5
2247	708
0	0
0	53
2012	0
3	616
4	612
1	0
19	412
14	418
0	417
6	553
0	560
2	521
1	0
0	1066
4	1079
7	1084
5	1070
1	1082
273	0
31	5804
13	5914
0	5598
21	5617
0	653
2	653
785	0
40	1571
15	1571
546	0
1	0
0	0
0	707
0	729
12	718
0	727
0	703
0	651
0	719
1485	0
2	1857
11	1857
1	0
0	377
31	377
253	0
9	0
11	3693
66	3693
0	0
0	2583
165	2745
0	293
5	293
0	0
211	264
23	1910
1069	1910
58	981
0	888
96	1188
0	1188
5682	0
0	133
3	133
1	106
0	0
0	68
0	0
1217	0
0	3067
0	3067
3	3080
179	3080
3	52
1991	1
0	0
0	111
0	111
0	114
0	340
0	243
0	353
0	220
0	340
0	32
0	32
170	0
3	153
0	153
0	33
4	33
0	207
0	207
8	390
0	423
16	461
1288	30
182	0
12	568
107	599
2	597
184	90
0	0
0	0
0	0
0	355
19	355
0	4
0	4
12	0
0	0
0	1
3681	0
4166	5
1335	0
594	0
1342	7091
4	6903
1636	0
41	0
1	26
1	26
4	1
0	730
0	0
0	799
0	873
0	828
0	863
0	837
5581	39
2	609
10	609
2092	4
1	62
0	62
0	96
0	94
0	73
0	71
0	95
1	331
13	327
7	1260
16	1260
2	1152
712	4053
6	4065
3968	0
9	0
3	571
89	726
0	2386
120	2386
2	3185
10	3243
1	3131
28	368
0	368
0	195
0	2
0	2
0	2
0	2
0	156
1	159
0	159
0	154
0	3
0	3
0	3
0	3
483	0
1287	233
996	1571
30	0
94	0
25	420
0	420
26	0
11	0
282	0
26	1553
0	1576
6	1531
391	0
4	0
0	0
29	0
489	6882
0	6882
0	4
0	672
61	675
0	660
0	663
65	0
6	0
0	0
0	0
158	249
207	1
6015	0
172	0
31	0
154	0
84	466
0	466
0	0
1121	0
0	722
0	726
1	726
3	695
0	711
0	714
0	705
0	716
627	83
2192	0
42	0
863	3
0	0
0	0
5267	0
0	3491
0	2863
0	3167
108	0
5758	0
2	417
4	432
151	0
31	3947
52	3947
1	51
0	51
238	0
0	3
629	0
0	148
11	147
1	122
0	147
1488	0
0	212
0	218
1	213
0	213
0	314
0	312
0	355
0	316
0	362
0	317
0	324
0	289
0	364
0	322
1	328
0	351
0	290
0	349
0	8526
0	8998
1538	10827
0	3
0	638
38	638
0	3
15	0
0	2
5	40
0	32
0	41
67	3111
73	3111
70	2163
5	2163
59	0
8752	0
9	0
7562	810
0	0
0	0
1	2430
6	2314
0	2055
1	2402
31	571
4	571
3	76
0	76
1082	0
3	464
14	473
0	467
1	12
77	0
203	0
16	22
0	88
59	88
334	0
6	140
1	139
5	25128
2	25794
439	24695
0	0
3	0
0	6613
94	5723
2	6620
0	6877
0	6840
1	7100
36	1762
343	1762
79	5
286	0
167	0
14	326
1	326
23	0
5743	0
1	2705
18	2757
0	2712
0	2721
0	2709
642	0
3	421
2	400
0	324
5	10
1	0
316	0
1677	0
0	0
0	233
8	233
1119	163
3	294
149	294
37	868
3	868
5	3824
86	3824
2592	371
860	1
3	0
415	146
33	3301
18	1452
3610	44
125	17
103	3546
3	3546
253	1
39	0
1312	0
4	0
3	24
0	0
1531	0
13777	1
1	649
0	649
19	0
1	0
0	0
121	0
2	79
0	80
0	80
0	84
1556	0
0	322
0	322
38	322
35	4216
0	0
3	596
24	599
0	578
0	8786
0	8786
106	8384
0	0
2	18
2945	0
35	630
61	0
86	0
12	5
218	1139
1	20
0	20
4	20
0	13
90	214
0	214
19501	7
0	0
0	0
0	160
247	0
1528	0
0	3241
2	3164
0	2709
5	397
12	397
4281	207
136	1500
1	1500
1	1355
737	51
80	138
3	138
0	4343
0	4343
0	4343
39	0
0	8492
4392	0
79	61
1	0
5501	0
112	0
16	3928
0	3928
0	3928
0	3928
2697	0
87	0
0	760
0	749
0	821
0	823
0	764
0	767
0	834
0	837
0	832
0	753
89	6302
1	6028
0	6290
0	6353
3925	0
0	643
166	645
0	7269
8	7136
0	7183
0	7250
0	7163
0	7255
5	163
2	174
1	116
2	173
5	164
258	0
0	0
6991	2
5	190
14	184
1	145
1444	0
23	0
0	11844
1	11537
0	12128
4	11642
1	11919
3	12089
0	11880
26	4
2191	7
9	204
0	2
0	2
163	0
0	0
0	0
2322	33
848	0
0	1427
0	1511
0	1527
0	0
4280	9
0	0
0	0
892	0
12	1042
8	1042
12	931
53	931
28	300
13	300
383	0
1	1015
1	1000
2	1060
2	982
3888	0
0	0
244	0
618	0
3449	0
14	1
41	0
895	72
8	0
0	70
0	72
0	73
0	71
1	765
0	665
0	717
0	0
2	0
1917	0
46	9123
1	9123
11	0
11	10
0	0
0	51
0	51
0	0
1583	0
0	0
0	0
209	0
0	1828
19	1833
35	754
1	754
233	0
156	3038
4	3038
5	314
41	314
32	44
0	44
28	1
421	0
0	5347
1322	5349
0	5346
48	0
1416	1
0	2255
0	2255
1	2277
1	2238
27	1099
0	1099
979	0
0	139
5	139
22	340
21	340
433	9
302	0
22	0
0	5
2	1456
5	1267
17	1456
0	0
722	0
6364	0
0	419
0	419
0	419
273	0
1	0
2382	3
20	1378
12	1379
5	1366
0	0
0	0
30	0
0	1067
35	1067
10255	0
0	178
0	169
0	182
0	165
1125	46
0	0
0	0
545	3
50	0
8	0
6179	0
3	107
1	107
20	870
0	870
4	0
1772	0
4	379
0	396
24	329
0	0
861	0
2619	0
3824	10
160	0
0	0
10	2351
133	2351
0	193
0	205
0	185
0	202
0	179
0	207
0	196
0	183
1036	4
0	359
39	359
7	1627
0	1385
0	1651
10	1615
5	1643
1421	0
0	0
0	0
0	281
40	281
563	0
0	269
5	33
0	33
3472	60
9	0
5	1328
0	1328
6	5224
5	5295
208	5478
0	0
0	0
2	0
44	2
1	418
8	439
177	2
0	696
133	730
1293	0
0	465
0	474
17	381
1	0
0	0
4749	0
13	115
2	0
1	0
686	0
2	3636
301	3637
578	14
8	0
4	0
497	0
113	489
961	2
0	0
0	0
769	0
1033	250
2	4473
50	4473
0	0
1	0
0	0
0	0
0	0
0	19
0	51
0	50
0	48
0	91
0	89
0	90
715	0
1	33
102	1345
0	1345
0	1322
9	460
4	460
309	9
0	26
0	0
0	0
815	0
1666	0
74	1739
0	1739
0	0
45	1093
2	1089
17	0
304	0
0	36
0	36
0	5156
410	5156
0	32
0	20
0	32
0	0
0	47
129	2713
0	2713
4	1255
0	1218
16	1209
0	2101
0	2101
1	2099
2187	0
0	0
480	0
6	2588
5	2612
0	2650
25	0
52	4480
1	4339
9	4480
0	0
0	0
1	0
91	0
0	1120
16	1127
0	1153
0	88
0	88
2244	0
0	0
26	0
8	429
0	646
4	646
1	78
84	1313
2	1313
0	389
0	247
0	390
0	306
0	389
0	390
1	423
54	423
268	0
78	0
1266	1332
0	7
0	7
0	0
0	38
0	31
0	38
1	19
1	35
0	37
1596	0
0	0
91	0
204	0
9	0
1949	0
0	703
0	726
0	717
0	645
4	679
0	705
0	714
29	121
2099	14
0	2845
10	2638
0	2819
0	2818
0	2846
0	0
0	64
0	56
105	0
57	351
0	351
75	0
2	32
127	0
1	8
0	8
3899	0
24	1029
2	1029
0	0
1	199
0	204
0	198
0	208
5	32
0	32
373	0
154	8608
48	8608
1	0
0	1721
22	1716
1	1633
0	1715
289	0
2832	3
0	805
0	865
6	695
3	906
22	289
2	268
0	246
405	1
0	0
5	2035
92	2035
0	1495
5	126
0	126
94	7
4594	4
78	0
6	405
0	400
0	386
3	2206
1	2358
0	2838
96	0
3	0
0	3
0	3
448	0
0	327
18	324
9	299
3683	0
24	0
430	1
15	335
2	335
0	335
1407	0
433	0
3240	16
0	0
3356	0
21	0
0	40
0	42
0	45
0	753
0	779
3	760
3	759
3	768
39	1787
0	1787
416	0
48	130
17	2167
0	2185
8	2191
0	2213
3536	0
127	0
4	0
0	811
1	683
0	811
4	118
13	572
1	655
2122	0
0	3700
90	3700
5	0
10	3478
0	3415
0	3254
0	3592
13	3424
710	0
95	1655
0	1638
0	1503
7	1654
25	0
0	0
24	158
0	158
5	0
472	0
1799	2
2	0
6912	149
4853	405
73	112
0	111
0	13161
2155	13161
107	0
568	3
0	2
0	2
38	0
1	0
2	327
0	220
1	0
162	0
0	235
0	234
0	236
2	236
0	237
0	0
18	345
5	345
7	170
1	170
4894	14
971	0
0	0
0	0
1790	14
4246	1
1277	0
943	0
182	0
69	0
266	83
0	48
1	49
0	44
1	1132
128	1132
40	113
2	150
151	0
869	0
8	15983
56	16401
0	16143
1472	0
1	6872
2	8032
2	7720
0	401
9	401
133	0
3035	0
3	0
16	624
0	702
3	645
3	22
1	22
1	9
0	1688
7	1503
16	1546
1	1299
1	1633
2046	475
48	0
0	826
49	826
195	0
14	736
0	736
2952	0
1	732
1	605
0	712
0	709
648	0
0	0
410	2
9	347
0	325
1	381
0	347
0	55
0	55
3	0
2	2412
0	2412
4	376
7	376
1272	0
23	0
1747	0
0	2032
11	2032
2276	0
763	0
1	851
0	805
4	771
24	308
0	308
977	0
71	140
5	30
3	31
0	95
1	95
4392	2
0	0
58	4
218	1502
19	1502
0	0
2	433
0	437
0	417
1	453
0	1654
1	1360
1	1544
16	1376
14	1578
22	0
1394	0
552	68
0	1750
0	1734
0	1643
0	1637
0	1741
1	1588
0	1707
29	1633
0	1750
0	1628
0	1628
0	1741
0	1627
0	1719
0	1739
519	0
1790	0
16905	0
4	339
2	339
6	76
0	76
0	0
447	0
0	229
12	2
0	280
16	280
1	38
0	38
0	38
1103	26
2208	0
6	270
14	270
521	14
957	30
3	710
255	710
24091	16
610	0
62	420
0	420
0	410
163	51
0	780
3	939
6	942
13	940
0	954
1166	101
0	2
60	0
19	1068
1	829
83	1068
8	0
0	9
0	3
0	0
0	0
141	90
0	90
3	344
20	325
0	274
1172	0
268	0
0	1700
0	1583
24	1685
3982	0
37	4774
38	4774
63	0
0	0
9	918
8	918
5084	7
177	6207
0	5961
11	6207
88	1588
25	1588
351	0
0	10
0	10
0	0
0	2645
2	2643
0	2673
42	83
3	29
0	29
769	0
302	0
209	166
12	1373
49	1373
4	0
0	0
1334	32929
28	32929
110	0
0	0
0	1
35	806
15	806
0	0
0	308
11	301
0	68
2251	2
1	390
0	418
1	430
0	401
0	419
149	1066
13	1026
3	1120
295	1025
0	60
3	60
0	61
0	61
0	63
5	0
1981	0
64	0
0	0
0	0
1009	0
1928	0
22	0
0	0
14	439
3	442
0	443
191	444
0	0
1	899
42	899
150	3
0	426
0	517
0	474
0	509
0	498
0	490
0	456
0	492
70	0
4	1
89	0
0	3
0	3
5	2
2053	16
0	0
0	0
2207	0
390	4341
0	4341
293	2174
1	2174
1567	2
0	0
0	95
0	137
0	117
0	137
0	141
0	141
154	0
1334	0
0	5
0	5
13	862
17	862
4468	0
0	0
0	949
82	951
58	0
330	0
66	0
339	47
285	2
479	5
572	6
3	1516
33	1536
2	1567
2	1447
13	1567
0	1492
9	638
2	678
5	692
0	230
0	247
0	233
0	239
0	244
0	247
0	247
734	0
241	768
3	768
18	0
0	1897
0	1952
0	1918
1	584
1	1907
0	1926
1	907
3	1335
0	1749
1	1896
0	1950
0	1929
141	0
3	854
0	842
27	854
16	1391
1	1391
0	393
7	393
4	7
14716	3458
7	2291
46	2291
48	0
0	22
9	928
1	1020
20	980
252	0
1341	19
73	25
1	0
0	86
2	86
27	0
0	0
0	0
0	0
73	0
469	0
3248	0
0	4382
38	4297
268	4382
0	111
0	1044
3	975
0	1042
0	1047
0	1043
0	969
3	910
0	1049
0	1051
18	1328
0	1312
4	1328
1	0
0	87
0	87
0	185
12	185
17	67
79	5
8	0
316	0
112	1191
0	1191
0	0
7	61
2	61
0	339
8	339
1	337
239	0
3	0
34	11838
136	11838
35	0
3	549
0	494
0	550
0	541
0	555
3	270
9	274
0	240
0	275
3	273
0	270
0	276
0	0
7523	0
0	46
127	70
0	10
0	12
0	39
0	56
0	56
1	55
0	11
589	14
0	0
0	0
0	463
14	463
279	8371
6	8371
93	0
837	0
498	0
4245	29
204	178
7	823
38	823
4646	0
1	93
0	0
998	0
4014	0
884	0
116	0
104	0
0	0
12608	1
3	0
0	0
0	0
0	256
0	263
0	248
0	256
28	4211
120	4211
1	5490
3	5580
3	5750
0	5381
67	5673
2	25
15	25
0	0
0	34
319	0
0	1320
363	1320
441	0
5	26
0	23
0	645
169	645
229	3230
0	3230
2538	0
2	4
0	4
0	318
0	336
0	329
0	326
0	334
0	308
1765	1
1718	3
39	122
0	122
3	126
0	126
0	0
0	0
0	0
2258	6
0	371
0	364
0	363
2	366
110	2615
10	2615
24	12
2159	0
0	1988
192	1988
4	1552
106	1550
92	0
0	0
4	0
0	0
1520	0
36	3
10	221
1	221
21	274
62	385
12	322
36	322
0	49
7	49
315	693
5	693
371	0
0	0
21	564
5	564
1579	0
0	0
0	3
0	3
0	0
0	0
2	156
0	158
0	154
110	2504
37	2504
4	29054
1	29184
4	28981
0	29138
1	31375
214	1
1	0
47	0
468	0
3882	0
2	3390
31	3390
5	1
25	738
2	738
483	0
2	235
0	235
0	8
0	8
0	118
39	118
1	455
43	455
0	41
1	41
631	0
453	0
4	2
2159	0
1	6
1	709
5	692
3	689
14	0
0	0
42	0
41	0
0	6951
663	6951
41	124
0	117
0	122
1	0
0	964
0	960
0	935
0	938
3	955
59	453
16	453
0	322
0	383
0	0
0	0
0	0
0	0
0	0
8	1186
0	1186
3	1648
718	1648
624	0
0	0
0	1052
0	1021
71	1052
0	2
0	2
2	493
14	493
3180	0
73	24
1	3
10	67
2	495
0	495
2	495
1	487
0	497
1	497
1	653
91	694
0	694
20	475
6	475
0	246
2	278
2	270
8	279
326	0
253	0
2382	0
0	27
0	27
0	298
0	298
0	293
1	298
0	265
2542	51
3	620
0	646
4	561
731	0
84	1053
45	1084
1	0
0	0
0	0
605	0
1272	403
32	0
1	7
4	7
0	555
8	126
1783	0
2	825
48	1177
37	1177
0	0
0	0
11	0
0	3363
7	3317
0	3279
0	3414
0	2567
0	3334
0	3266
0	3503
1441	0
19	428
8	428
1	0
0	62
0	84
5	0
0	247
0	246
0	249
0	249
25	280
5	280
261	0
63	7
0	1
0	1
2	13
1	13
0	0
22	218
0	217
0	1
0	0
0	892
1	1001
0	1017
1	996
1	10
0	9
624	19
0	380
0	380
103	0
11	11
12	652
0	540
0	674
13	674
3062	0
24	0
0	0
9770	60
39	7087
