UniqueCount	AmbigCount
0	0
6	4488
758	4488
71	2710
9	2710
3074	0
12193	3
2	42
3	42
648	0
0	0
504	1
36	0
2809	2
387	17
1	77
2	79
0	94
3	91
0	67
0	79
1	87
0	97
0	92
49	1
0	477
0	496
0	483
0	501
318	760
4456	21
12	838
2	852
3	409
0	820
0	478
0	799
0	0
0	0
219	2305
0	2305
30	1368
1	1368
59	2329
27	2329
0	3
0	3
6949	3275
259	4
0	0
0	0
5	248
0	248
620	0
0	351
0	317
10	310
2	336
0	315
925	0
3	2032
57	2032
0	0
804	12
1593	0
0	52
0	52
562	0
0	0
4	963
6	1008
0	1037
11	651
0	651
0	211
180	211
2	2317
0	2239
3	2383
1	2441
8140	0
0	0
0	0
0	0
147	114
817	1265
0	0
0	4
2887	0
8638	0
0	1333
0	1265
15	1371
0	1227
3	1240
930	215
34	700
13	700
0	553
78	0
0	0
1270	116
518	0
78	0
5	440
0	389
0	448
0	413
0	405
0	444
1	439
0	407
0	0
0	834
28	869
0	800
0	916
259	0
78	0
13	0
87	0
223	0
179	1840
4	1840
2	41
0	0
109	1266
6	1266
9	19
0	19
8	274
33	274
0	0
0	0
0	0
0	0
13	0
18	7878
11	4966
103	7724
33	6699
0	1235
96	1493
0	1161
74	2058
0	2058
12	0
0	1942
0	1965
45	2002
46	0
443	0
11	1126
2	1105
1	1008
7104	0
0	790
9	790
0	790
6463	0
6	1471
0	1503
6	1433
6	895
0	895
0	0
1616	163
14597	0
2147	0
5	0
1982	0
371	0
395	0
29	49
0	0
29	167
0	167
2	2692
78	2692
0	0
0	0
361	5553
1	5553
1	1581
291	774
0	101
0	98
0	99
0	94
555	86
95	70
103	68
9	340
0	341
8	331
1218	0
4855	0
0	0
452	0
0	0
1	1102
19	0
1	0
119	43
7	0
0	169
1	164
2	165
1	150
0	162
1	148
4	162
0	157
1	149
27	28
34290	604
244	1
1544	0
289	0
827	158
2025	0
88	0
5	2831
4	2879
0	2927
1	2881
0	2219
1064	1673
0	1673
6263	0
120	1401
0	1401
885	0
1	37
1	0
511	534
224	0
0	0
0	0
26	0
0	1117
63	1117
5	345
2	347
79	347
13531	0
3	0
1	0
1	511
0	501
0	770
0	608
0	626
0	476
5	244
0	752
0	562
0	816
0	544
18	167
116	70
33	70
1242	0
0	80
0	81
0	82
0	82
0	75
0	81
0	80
0	79
0	74
0	74
0	75
0	75
0	82
0	82
0	75
0	82
0	0
0	0
30	538
3	237
6	237
457	76
1	2018
76	2018
0	0
0	0
0	0
0	0
1	174
0	174
739	0
1262	0
2207	71
0	0
3	0
316	0
574	0
1	0
11	2442
127	2442
5	2345
5	2385
1	18462
483	18462
0	18841
1643	18841
88	1498
3	1498
0	5841
66	5841
6	0
267	0
50	237
0	237
105	0
15	0
1334	0
813	0
1316	90
128	0
21	664
0	664
459	0
1493	0
20	569
27	569
12	206
11	206
2	442
3	445
2	315
0	478
0	381
2	0
653	0
0	0
0	0
0	3
0	3
2837	1
4340	5
3	766
10	785
0	791
7099	3562
17	0
9	0
0	0
6	296
1	298
1	295
0	322
0	0
17280	0
2169	0
73	222
1	711
57	711
0	0
1	0
0	0
685	0
0	2592
178	2592
0	0
20	545
6	545
1350	0
1	88
0	88
65	441
2	441
1595	0
139	5
85	8
0	0
1184	6
296	0
21	0
903	0
1086	0
0	864
72	864
0	1
0	0
0	0
2741	0
0	0
0	284
0	330
9	314
32	3
729	0
45	667
1	667
3	626
104	626
1637	0
0	48
0	50
0	44
1	45
0	46
0	0
93	3995
1	4055
5	3844
1859	10
0	578
42	578
44	871
65	871
0	0
0	0
2	815
1	800
0	836
0	55
0	54
0	54
0	55
0	54
0	55
26	0
2	1828
0	2115
433	2115
123	49
0	422
1	2363
1	2052
2	2250
1	2270
0	2360
2	2360
0	0
0	476
20	476
1587	0
0	0
0	0
0	0
1194	0
1	0
0	0
4503	0
1681	0
7943	0
2	324
0	332
2	324
427	0
0	0
3219	0
167	514
0	514
22	0
577	0
1571	0
22	418
3	418
0	0
67	0
37	0
18	1785
36	1818
0	1821
14	1778
1346	0
1729	0
6	478
0	478
17	0
0	0
3	75
5	75
348	2153
4	2153
8	402
1	421
23	421
49	1851
53	1851
0	990
2	1005
1	1005
0	0
166	0
1	262
50	262
2	0
4	0
3895	303
0	0
28	1515
34	1516
0	0
0	0
1208	0
30	3407
48	3407
91	1138
0	1077
0	4727
115	4727
2343	0
0	7210
0	7265
1	6798
318	0
1	22
0	22
1465	0
2014	0
10	2916
0	2916
0	0
0	647
58	664
0	678
0	672
1	682
9	600
33705	31
1372	0
3990	0
0	17
713	0
3	0
0	2456
0	2408
0	2381
0	0
66	0
1	4288
0	4284
24	4299
16	235
0	235
2	0
130	0
2404	0
2	0
7	291
6	291
0	645
0	693
1715	194
0	1386
26	1433
66	1428
363	0
0	0
2	0
3012	0
0	0
65	0
0	0
99	4
10	823
0	855
0	826
2	835
4	957
2	957
1757	0
18301	18
983	0
1770	0
34	647
5	647
0	21290
439	21290
24	677
0	677
1286	0
1	463
0	481
0	517
1	486
7	451
23	253
16	253
15	1104
225	4109
211	4118
0	2374
8	2597
0	2964
0	2896
334	3078
0	2437
1	2308
736	0
1369	0
0	838
4	854
0	864
0	861
0	842
1	0
0	1166
16	737
7	736
16	1166
202	0
5	0
0	0
0	0
27	0
4094	0
2	1659
98	1659
1141	0
0	454
0	444
0	381
0	410
4	345
0	354
0	451
0	456
487	0
17	0
1417	0
724	0
338	0
52	275
0	275
28	0
3440	1
3872	0
4490	83
4	0
0	0
0	33
0	33
0	956
27	1155
0	902
0	1160
18	1
60	0
0	0
0	5
0	83
2	514
15	514
502	0
377	0
0	412
308	412
127	0
0	0
0	62
0	70
9	107
343	0
0	15
1	18
517	0
45	2
10	16
190	3488
0	3488
0	33
0	41
0	31
1	40
42	368
0	87
0	80
6	98
0	59
0	48
0	80
1	0
0	0
0	0
222	0
0	0
0	0
1743	0
2834	0
2	814
10	814
0	42
0	39
1	38
0	267
0	265
0	0
907	0
40	1206
97	1343
0	1136
1	1210
0	885
0	887
12	887
2940	0
7	606
0	598
13	618
2	630
6058	1720
7	0
0	1081
0	1061
5	1069
13	342
4	342
13	543
2	543
100	0
0	1215
464	1215
8	170
5	170
0	0
2	1007
1	1066
4	1050
10696	0
4510	0
1	16
0	15
1	15
33	437
0	437
0	0
0	0
0	0
0	0
0	0
0	0
1	0
431	2
0	137
11	137
0	0
330	0
45	194
316	0
0	46
5	46
35	0
1006	0
0	0
4	0
2	376
0	375
0	85
1	7
0	7
0	7
1013	0
0	1356
0	1382
3	1364
0	1262
1567	2
0	0
1	3940
203	3940
483	0
1112	0
6059	0
19	0
0	552
0	635
13	624
0	662
0	662
0	17
37	192
0	192
263	0
36	399
5	117
0	117
4	233
16	159
4	201
16	154
2	208
0	2
0	1339
129	1339
232	0
0	0
0	0
0	0
0	0
352	0
0	26
0	29
0	30
0	30
0	32
0	31
0	0
384	0
0	25
0	25
0	0
5	0
338	0
37	0
18	2294
9	2294
1139	0
1	245
0	198
7	245
88	0
0	25
1	25
0	5079
0	4412
0	5043
0	4995
0	4965
1	36
0	38
0	34
0	10
0	0
3217	49
9047	0
1	596
0	615
8	510
0	571
0	449
0	616
307	0
2500	0
95	751
0	751
951	0
74	99
1316	0
0	10
1	22
0	22
575	0
0	0
70	8125
537	8123
1916	96
0	6
2	6
0	150
41	150
0	439
2	900
76	900
43	2026
0	1960
0	2031
3	4883
139	4883
0	0
0	0
0	415
0	413
0	455
0	454
7	446
46	0
0	0
0	0
2194	0
352	0
0	0
0	127
1	130
2	130
1	127
19	0
1008	0
1	350
0	361
0	340
4	352
1	343
0	336
0	53
2	52
0	51
0	50
0	50
1	730
1	730
0	402
59	2801
35	2801
0	673
41	673
0	0
313	0
2380	0
0	77
1	40
7	62
277	0
2641	1
460	1
0	0
0	0
0	0
0	0
658	0
0	656
1	631
0	667
1	672
28	661
1848	0
224	0
588	0
1855	0
51	501
0	403
0	0
45	0
1128	0
108	0
0	0
383	0
1	0
3182	0
9968	0
28	1837
1	1837
0	3636
0	3745
3	3557
1	3642
1	2199
0	1418
1	181
16	181
86	0
0	2592
0	2593
43	2570
0	38
0	38
29	0
20	2575
38	2580
7	2555
1100	2
1552	0
4	3246
7	3222
0	3451
11	851
5	851
49	0
13	0
0	11552
0	12517
91	12517
1585	0
7	0
0	0
0	0
0	0
0	0
4	2806
133	2806
3548	0
0	0
46	2286
151	2286
2	10
2	11
0	11
0	3
0	1434
1	1209
3	898
25	1421
0	1627
0	0
0	0
304	853
0	853
0	9
0	9
0	9
32	0
1312	0
513	6
6	0
4	4319
222	4319
1	0
4	760
0	778
0	749
0	0
77	0
1021	0
302	5
0	0
297	0
0	1
23	1617
13	1617
1874	0
108	0
2	1369
12	1386
0	1355
270	0
1	5
0	5
0	0
103	415
124	415
201	0
2463	11
132	0
1	0
1253	0
0	0
0	0
703	0
0	175
3	152
1	171
1	162
0	4639
0	4639
17	12
1174	267
5	1447
3	0
1	199
0	201
0	176
0	199
0	178
0	160
0	178
0	176
0	180
0	162
0	190
6	201
0	179
0	0
7	0
104	1227
4	1227
8144	3
0	0
0	0
1	1
0	1742
79	1738
0	1653
0	1656
221	1656
2	5
11	561
4	573
1	560
0	575
0	559
86	814
5	814
1304	149
64	0
15	1268
0	0
2	0
9	65
0	65
4	3
0	0
4	960
0	770
0	967
0	896
27	0
0	275
0	275
0	275
2173	0
0	156
12	156
610	163
33	613
0	613
2548	460
0	6
0	6
1	6
0	0
0	0
16	5326
0	5326
0	0
0	119
0	125
0	125
0	94
0	118
0	132
0	118
0	125
1	123
10	2561
33	2581
28	2
0	0
2	0
1	57
0	57
194	0
6	554
0	550
0	559
7	200
0	200
0	0
765	0
1286	0
0	7449
19	9444
2	9631
119	2
79	861
0	861
2	861
1	0
0	0
1	0
3	371
5	371
3	1405
0	1405
0	26
2	1188
2	1337
0	1361
8	1326
0	1250
0	1359
0	0
10	878
25	878
0	0
1	15
0	15
0	0
74	769
0	769
319	0
0	0
2091	0
0	0
3	807
5	807
14530	1052
211	10
0	2425
0	2519
20	2487
0	2378
0	2474
110	0
0	2948
64	3146
0	1510
78	1510
2	0
1	20372
6151	20372
0	0
0	33
0	33
0	0
289	0
5	0
12	0
0	0
58	237
1	236
0	3
0	3
3	0
0	788
9	996
4	1002
0	1011
0	5
0	5
0	5
0	220
0	333
0	317
1	332
5	7
0	0
1	1455
8	1463
0	1494
50	3
1890	0
0	196
0	708
3	842
0	881
0	869
7	867
1	870
0	0
75	0
0	32
1	32
0	0
73	0
52	0
1237	0
2507	0
2	0
0	5
0	5
0	12380
29	12380
63	1260
0	1260
0	192
5	191
1	188
0	0
2	307
1	294
3	307
39	0
0	1
6	0
262	11476
7	11475
0	1612
12	1612
0	1615
1	1615
2	0
3764	3
761	1947
10	1758
2	1947
5521	0
3789	8706
3	8706
25	3280
7	3318
1	3371
0	0
2420	0
1168	0
0	64
0	58
0	62
5	474
15	37
0	3
0	0
467	0
1212	0
12	792
9	792
1	610
1	698
0	682
9	690
0	666
0	0
0	56
0	56
44	0
12	2
2043	0
1572	0
2063	0
3	2645
0	2685
3	2657
0	2553
1053	0
804	19973
0	19973
0	0
1182	0
653	0
3572	0
488	16
473	0
3	0
0	2258
0	2060
0	2352
0	2277
0	2347
0	2218
0	2366
0	2216
0	2256
355	11494
12	11494
0	228
1	228
0	195
0	238
0	25
11	31
297	3494
0	3483
1	0
2	434
0	411
24	0
22	1127
0	1035
8	0
2	572
28	596
0	601
0	295
0	311
0	291
0	314
0	2652
0	2657
19	2672
1494	1
705	165
1745	0
0	39
0	32
2	48
0	41
3711	0
1	1691
79	1691
1	1112
0	1137
2	1090
0	0
0	66
0	62
0	62
0	66
51	0
3839	0
0	253
0	230
1575	0
3411	0
311	1
813	0
0	0
3	175
4	229
0	1502
648	1502
119	6011
0	4520
0	6013
1155	1
2111	0
3	5
0	5
42	0
6	770
13	768
0	770
3537	0
1184	0
2192	0
0	230
0	238
0	222
0	230
176	1560
0	1561
0	1556
17	0
297	0
0	0
0	0
0	0
77	0
3	702
5	709
0	721
0	1
389	157
0	0
13	0
299	0
38	0
3512	1
50	1953
4	1985
0	2019
2268	0
868	0
4	574
27	574
1725	0
0	221
0	229
1	216
0	233
1	230
0	233
2	122
1	124
2	124
35	479
1	0
0	3331
9	3331
156	0
1	0
0	268
0	268
0	261
0	3967
157	3968
9	324
1	324
0	327
0	327
0	0
0	0
1	0
0	1654
9	2143
0	2198
0	2062
1	2095
0	2060
457	233
210	0
0	0
1	1124
0	1145
0	1112
0	1112
0	1145
0	0
1542	0
306	0
0	4
1356	0
472	171
8928	8
1008	0
0	11
1	11
3	1352
198	3450
5	3056
0	1356
7	1363
14961	0
0	0
0	1961
5	1984
105	1956
83	1956
1	0
2	86
0	86
0	85
0	0
0	0
0	419
0	419
0	170
14	170
0	49
0	62
3	77
49	2509
1	2275
6	2437
2	2395
3	2400
0	17
0	3
0	3
0	719
0	702
14	719
777	87
5	93
0	93
0	289
6	397
1	410
6	307
0	321
16	316
1	898
44	898
0	425
1	587
0	602
0	591
10	0
928	0
0	0
177	0
1133	99
3	1151
51	1151
1	0
149	0
0	904
0	943
0	908
0	909
0	919
0	936
0	915
0	947
17415	27
0	0
12	194
0	194
2	1094
0	1011
0	633
789	4
2007	0
75	0
0	13
0	12
0	18
0	17
0	14
0	12
0	16
698	1198
1	1198
1865	8
5	1195
28	1195
1	141
0	168
0	161
2	142
0	141
2	142
0	138
0	145
72	2606
1	2606
0	0
2822	1
24	82
0	82
0	0
11	0
0	647
55	1010
3	1115
2	1029
0	0
23	1
95	0
2130	0
5133	87
0	0
1	11
0	11
2	1
0	0
593	0
311	0
1	110
640	2
0	92
10	92
1	123
4	123
297	804
31	804
35	0
727	0
334	0
25	963
1951	0
0	0
0	577
0	2154
0	561
0	2481
0	485
0	2167
10	2425
0	503
0	2590
3	551
0	579
0	2742
0	13
0	13
0	13
3	2700
9	3772
1	2700
2	2639
1	1017
0	634
5	0
0	879
70	887
0	877
0	0
0	0
7610	0
3214	0
19	593
0	593
7	0
2	0
0	0
4	5896
52	5896
0	411
9	411
0	411
0	0
0	0
25	0
0	917
0	870
0	1006
3	959
0	958
78	965
3	861
0	60
1	899
413	57
0	0
0	1164
30	1156
9	1164
0	0
37	607
0	578
0	610
0	596
0	601
0	575
0	607
0	599
0	604
0	575
0	516
6	0
35	68
0	68
1	3054
24	3054
1	2960
28	12
15	31
0	0
0	340
67	340
3751	0
2	33
0	33
0	33
629	41
1	148
6	148
0	550
12	550
98	429
0	429
25	727
7	727
1	0
4	1682
0	0
0	0
0	0
0	1268
0	1268
2447	0
0	265
0	275
2	265
50	2014
0	2014
0	0
0	0
63	0
11126	0
95	0
0	0
0	0
32	867
3	869
0	869
0	0
3909	0
1363	0
0	114
0	112
0	109
0	114
0	111
0	111
0	109
0	111
0	109
0	113
0	116
0	114
0	116
0	109
0	111
0	112
0	111
1171	0
450	0
143	4757
27	4757
265	0
209	3345
0	3345
564	0
1918	0
1276	0
101	0
910	0
0	36
9	75
421	0
0	3
0	3
0	0
0	115
1015	0
3053	594
7	0
417	0
612	0
0	0
199	38
36	251
9	251
0	251
0	586
0	661
0	590
0	657
0	9
0	9
1	9
0	111
1	111
419	0
1020	0
203	732
0	732
14	325
1	325
925	0
0	0
415	0
296	0
13	0
2354	0
0	294
0	330
0	311
0	327
2	1117
10	1113
2	1113
0	1030
7349	0
22	486
1	486
1	176
0	209
0	206
46	0
58	187
250	2
0	0
0	0
4	235
0	254
1	227
10	2473
8	2495
0	2552
139	2015
0	2015
9	378
5	378
0	1865
0	1810
0	1863
1	1862
45	1872
0	1813
2508	0
1146	0
1843	0
918	26
528	1
45	187
1	187
129	106
0	0
0	0
0	0
0	0
0	916
1	916
0	614
1	634
1	622
1	1580
30	1580
4577	0
0	659
133	659
4	327
118	327
3	0
27	1
292	0
0	0
52	0
0	0
8	12
0	0
0	0
0	0
0	0
0	10
1	10
9	8
0	0
4062	0
0	0
2	0
0	0
0	1
0	0
0	0
390	0
377	1611
12	973
1060	22
0	532
0	532
0	476
5	467
1	468
493	2
42	0
3	0
162	0
533	90
60	0
208	0
0	9564
6881	9827
219	0
0	108
0	110
1	112
1	111
0	109
0	108
0	409
0	383
1	404
0	412
0	411
0	433
2	417
0	395
8	0
0	84
37	84
26	1043
15	940
61	691
4	691
1456	1
68	0
1167	9
538	2
505	0
0	0
5	0
6	0
36	0
3842	0
100	11
1278	0
23	2354
0	2452
3	2342
15992	0
139	0
2	823
97	839
0	840
561	0
2335	0
135	21
0	0
4	5236
598	5236
345	0
0	0
5	982
0	1018
1	915
3	1839
101	1839
6	0
1530	0
60	0
1	938
5	949
0	984
4320	208
236	3
0	0
668	0
3	215
34	215
1683	0
761	48
13	688
14	688
12	2137
129	2137
0	695
0	668
0	684
2	684
0	679
442	0
0	0
1679	0
1	0
341	0
87	412
2	408
1	276
2	335
45	0
0	30
0	30
1	29
0	32
0	22
0	30
0	8
1	7
288	7526
0	7526
0	0
0	1413
1	1586
16	1546
0	523
0	480
1	167
12	167
0	163
0	166
0	163
0	739
7	739
65	0
1	4
0	4
19901	0
177	0
1854	0
0	0
0	15
1	578
0	578
211	0
0	922
5	912
0	914
0	914
5	0
0	0
5	0
6	9654
3	9663
1303	9663
0	4
0	4
0	1369
325	1564
0	0
27	201
0	201
0	8
0	9
11193	0
10	96
1	96
115	10
26	2724
0	2728
0	2759
17	2563
2	2521
0	2
538	0
203	27
100	134
8603	385
721	0
3	5549
10	6089
101	5704
0	5896
160	0
976	0
16	0
0	0
0	0
0	0
39	1
47	0
7	666
89	666
211	0
9	462
0	462
1	0
0	3
105	794
0	794
102	0
143	0
0	2037
0	2098
0	2003
6	2090
1	2142
0	2060
0	2067
1	1985
6	239
0	48
1	32
0	50
329	0
4958	1
2	474
12	477
0	496
69	2293
0	2227
0	2293
560	404
0	359
19	0
171	0
723	0
1	1364
39	1355
1	1360
277	1461
59	1458
61	1458
571	38
0	0
5	0
2091	6
0	1012
13	1012
0	0
4	1659
0	1520
0	1689
237	0
53	4
4	1
0	20
0	20
0	20
0	20
212	0
3	141
1	138
0	11
3	12
150	0
0	0
33	0
134	0
46	0
29	0
0	0
47	4423
2	4423
0	32
1	32
0	0
1	0
1705	0
281	7137
0	7137
2	705
16	820
1	1384
9	1395
0	1427
14	1403
390	0
0	0
0	0
1	0
0	0
0	0
0	0
694	5
23134	0
0	59
2	59
0	6
0	6
1	5
688	72
1	827
3	666
0	800
8	0
0	0
179	24
0	46
1	46
0	0
0	206
4	293
0	261
0	255
15197	0
0	1
393	0
0	0
36	4280
0	4307
0	4304
28	747
1	736
2	747
0	7
0	7
0	7
0	6
0	6
56	0
0	0
32	754
0	754
10	0
987	0
61	18
0	1
0	0
0	0
0	20
0	20
0	19
0	2
363	7333
61	7333
23	122
0	122
24	1024
4	1024
0	0
104	60
0	0
0	8
0	8
12	1859
2	1894
0	1911
8	1878
1403	0
177	0
105	1610
1	1610
440	0
0	0
13	481
17	193
18	497
1	1623
265	1675
0	16
0	15
0	15
0	3
0	0
19	1106
1	994
0	931
0	1016
19	1106
126	0
0	247
26	247
0	23
0	16
0	23
0	21
0	23
0	202
0	140
44	140
1594	0
0	1
0	1
0	0
194	0
148	0
988	9
0	153
15	153
288	0
721	0
1	0
1	700
0	1088
0	1110
6	1108
0	1111
26	13857
0	13857
0	0
0	0
2	0
102	98
0	0
0	0
12	0
935	0
6618	732
6	679
41	679
0	202
0	227
0	206
2	202
1	223
1	2101
0	2162
0	2205
0	1485
5	2162
813	0
4	8
587	99
0	10
1023	0
19	0
0	48
1	57
5	57
1173	0
8691	0
0	0
1399	0
4	1129
131	1129
3	0
0	0
0	0
998	0
61	3
1663	0
0	167
23	0
51	1463
32	1463
0	2
203	69
0	4392
0	4304
0	4352
0	4344
2	4352
0	1
0	0
0	0
3	174
28	183
96	3464
34	3464
1327	0
7	0
2	0
827	5
0	328
6	341
0	339
0	66
0	647
0	647
0	919
0	919
0	1148
0	1105
9	1048
2	23
512	0
1	0
468	0
5461	3
0	4414
8	5755
40	5877
198	6124
88	5867
441	0
16	0
606	0
3	6
99	0
25	349
0	349
545	0
22	19
431	25
0	86
6	102
0	100
6	100
0	91
0	0
3	894
2	883
2	902
10	984
0	684
563	5586
1	5586
47	3
1	161
0	284
0	301
0	255
0	298
0	303
0	322
0	324
0	319
40	0
28	0
8	218
15	218
0	0
1	4148
321	4239
0	4240
0	0
0	0
6	2741
4	2740
1	2921
103	2930
0	2729
1	0
91	202
1047	0
56	0
0	5
1	5
0	1243
12	1336
5	2351
13	61291
55	60891
1198	62492
0	2
27	118
0	118
5	62
0	62
138	424
0	424
1	1571
32	1571
17	0
1835	0
34	63
0	0
2669	50
2	738
8	741
860	0
0	1591
171	1591
37452	0
4	5482
249	5482
885	74
31	3101
0	3101
7950	11821
3046	28
2205	0
1	0
989	6
36	28
29	2
1020	0
3858	0
1	9215
34	8978
0	8363
1	8967
1386	32
89	0
8	2598
0	2611
0	2580
0	290
17	396
6	433
0	2132
0	2132
15	2128
1	46
3	46
0	35
20	7
35	2985
18	2985
86	0
24	614
2	614
1896	7
743	0
216	5458
0	5234
8	43
0	43
0	21
0	21
0	0
782	0
37	5059
177	5059
0	4837
0	4837
0	17
0	18
0	19
10	0
13	0
2	0
0	152
2	152
7	152
0	152
0	48
0	44
0	88
0	44
0	11
0	3341
31	3418
0	3417
2163	15
0	0
5	706
13	706
0	692
151	0
56	2098
8	2098
4445	0
17	0
4200	0
26	0
0	401
0	425
12	425
0	232
0	260
0	257
0	257
0	259
517	0
0	0
0	0
0	0
42	1575
0	1147
0	1567
896	0
441	0
8	264
2	264
0	0
17	0
8446	0
285	142
0	112
0	173
6	173
155	0
0	0
7	982
78	982
292	0
616	0
0	0
23	933
18	933
1830	2
0	0
2	114
4	119
0	94
0	0
5906	0
0	599
0	634
1	637
0	659
0	652
0	656
0	657
0	653
0	663
0	592
0	641
0	645
0	0
3565	5565
4880	0
16	0
248	347
0	347
1827	0
913	87
237	0
1	8
0	8
0	0
0	0
333	0
0	151
66	151
4149	3337
46	0
0	1067
15	1066
4	1055
48	724
0	724
0	0
1	4
0	4
4785	0
0	22
0	24
3	24
2	0
0	0
68	0
0	1
1	1
623	2
6855	1
165	377
0	0
3324	0
193	257
7030	0
55	0
6	95
0	95
0	94
208	1891
114	1890
950	41
773	405
0	0
30	2651
100	2651
25	566
7	566
0	502
0	0
0	0
0	0
0	0
0	226
0	216
0	252
7	216
135	0
125	0
57	39
601	6564
2	6564
0	1
7334	0
0	0
0	2737
0	2685
40	3072
0	2619
0	1
0	1
6001	0
5	2923
0	2923
0	2873
2	102
6	102
11	1252
9	1252
87	357
1	357
267	0
0	1003
17	965
0	874
0	536
0	0
0	0
158	0
1211	38
1	260
2	260
0	499
0	0
469	0
2520	0
792	268
12	0
430	1276
3	1193
109	0
1	4
0	16
0	16
8612	0
2718	0
5	21
0	21
4	28
3	39
77	0
0	726
0	579
1	721
0	540
0	761
221	0
0	1295
1	1301
0	0
2	25
0	25
1	0
12	45
2	45
50	0
1	642
8	642
1	0
666	0
1091	60
394	0
56	3053
0	3054
0	3054
0	0
11	205
14	205
1	0
343	0
78	120
0	120
9360	17
2279	56
0	0
0	193
4	223
0	0
1010	0
0	0
1985	0
837	0
0	1
1	1012
0	1012
27	961
2	61
0	66
0	58
0	65
0	0
24	0
19	3
1	0
0	12
0	12
0	12
1	12
812	0
21	1332
8	1332
0	0
0	0
3	174
4	182
0	187
0	0
0	30
1060	0
383	0
1469	0
24	39
124	0
1	0
1221	0
252	0
10	621
29	622
0	0
1631	0
745	1
0	0
999	0
5	0
178	0
0	0
40	0
360	0
0	0
0	669
5	535
44	665
0	617
4	604
2	603
1329	5565
13213	0
0	0
0	0
0	0
9	138
0	138
3	0
42	0
6964	0
0	257
0	257
0	277
0	283
0	284
0	288
2	284
1	95
4	0
28	0
132	0
956	0
425	0
0	5492
0	3925
9	3925
0	3928
2	3577
0	5404
12	6213
0	119
1	117
0	116
577	88
476	1
0	200
1	200
680	0
0	1021
6	1021
3348	0
0	0
56	446
493	446
2	3601
0	3624
40	3498
11	3622
107	0
6	2777
10	2807
79	2805
34	1505
1	1490
114	0
1576	0
143	11406
0	11406
14	350
626	356
0	47
0	47
0	47
17	66
89	87
467	0
1	478
5	493
3	478
90	6128
20	6128
0	7
44	0
0	0
0	800
0	761
0	775
0	753
0	778
0	729
0	736
0	690
0	465
0	6
0	142
19	142
0	0
0	11
1	11
0	241
0	204
2	249
0	39
9	38
71	269
143	6615
13	6615
60	14
0	1285
65	1285
0	0
1471	0
0	0
10634	0
0	0
0	0
0	0
2	306
0	249
0	306
0	82
19	82
31	0
1547	1
29	663
0	563
2	663
2	0
0	19
0	19
0	18
0	19
0	19
0	0
6	710
0	701
12	0
11	0
32	2531
0	2645
0	2649
0	2630
0	2630
9	2575
181	0
0	0
11	3947
0	3938
45	4012
0	948
0	826
52	101
2	101
128	0
0	2
1	2
354	2893
1	2998
0	3030
3	1906
0	0
86	0
406	16
35	6
0	2
372	0
7	117
2	117
1121	582
0	3
0	3
3	325
7	325
0	279
267	0
163	0
165	0
200	0
0	517
0	572
15	563
364	0
0	8495
137	9939
5	4209
0	4214
0	4157
0	4349
4	3686
0	54
63	3
1	1342
144	1342
0	118
7	118
0	0
20	440
11	435
4	806
4	795
4	807
0	107
19	4361
696	0
6	0
119	0
4	0
35	0
485	11
323	26
860	0
602	0
2	70
0	70
7	0
0	127
3	127
10958	0
335	0
1612	0
4135	0
0	0
77	0
266	0
145	711
30	711
5	3
399	0
240	3909
2	3909
0	0
20	331
0	331
0	55
0	55
13	673
0	673
0	0
426	0
5594	4949
2	3
4	43
85	12760
0	12231
41	12956
0	13113
0	12400
0	12810
0	0
21	383
6	358
6	363
0	0
0	67
0	61
1	53
0	60
0	65
0	67
2	0
0	0
0	0
43466	0
0	0
529	48
13	590
0	590
370	1
0	0
35	0
484	0
0	158
1	152
0	153
0	145
0	152
0	159
4251	0
144	0
0	0
0	761
130	761
1	138
1	128
2	147
3	870
30	870
1315	10
2	2815
1	2868
16	2877
192	2895
0	2879
0	4894
629	4897
1	0
567	0
0	662
58	662
0	0
1	0
0	0
0	422
8	422
65	734
0	729
1404	4
16	0
0	32
4	32
0	21
1	24
0	25
2297	0
934	0
1	1
15	19
0	19
8	904
6	904
0	765
2	0
2244	0
0	0
26	1306
14	1242
0	1303
0	1128
0	0
0	30
0	33
0	33
1889	0
400	0
350	0
950	4516
0	4516
3304	0
4567	1
0	780
2	762
0	738
2176	0
0	162
0	164
0	168
437	0
4	1331
0	1345
23	1367
0	75
0	75
0	72
0	73
58	0
4035	1327
0	1327
303	0
2	1272
32	1272
0	0
486	0
0	0
1497	0
9	1254
268	1361
162	12
30	1369
0	1369
3	1366
38	1366
3	0
9	456
7	460
0	462
0	8
0	0
86	2062
4	2062
0	6
0	6
0	6
225	4569
0	4569
0	25
0	19
0	25
1	203
1	217
0	219
338	0
1021	0
303	0
1158	0
2	0
0	90
17	575
0	575
52	3146
464	3146
0	0
0	27
0	28
0	26
0	28
0	27
0	25
1	145
0	122
1	148
0	352
22	352
1327	0
1551	0
5	2269
0	2319
15	2268
0	75
0	75
0	0
1	0
3570	0
0	125
1	125
1	123
0	0
87	0
19	3718
0	5270
6	5182
1139	0
105	3550
3	3550
0	1117
81	1117
0	813
27	813
0	481
0	487
0	466
4	1049
0	1053
0	1068
0	886
8	1052
0	1051
10	444
0	444
0	1
0	1
165	0
244	0
0	36
0	28
4347	0
76	0
3	766
10	766
0	41
0	45
0	45
181	0
0	0
0	0
0	0
5	0
1707	0
3566	0
0	33
0	34
0	30
0	31
0	32
0	34
0	27
0	33
4122	33
