UniqueCount	AmbigCount
36	1766
0	1759
7942	61
207	0
1	60
9	60
113	0
0	510
104	510
4696	0
78	0
57	0
162	2
731	0
0	886
10	911
0	904
402	0
0	0
1	3265
0	3264
0	3264
0	3262
120	3264
364	6
0	149
13	149
0	413
0	435
5	410
17	116
0	116
0	259
51	259
279	2223
0	2223
78	0
0	2811
0	3028
0	3239
22	2884
0	3024
0	2922
0	3245
2	448
17	448
363	0
0	31
0	0
0	3
7	3
0	448
0	449
0	420
0	251
0	419
0	450
0	418
1	189
59	189
0	0
0	309
2	320
0	330
0	322
0	0
42	0
1217	40
0	27
0	24
0	28
3	0
92	0
422	0
1	0
0	0
484	0
335	0
0	0
41	467
2	467
5	440
2	440
205	0
6	0
4773	0
248	0
480	0
647	0
17	0
0	0
22	0
2	0
4	0
370	0
1	0
0	0
1	274
10	274
0	148
15	25848
18	14625
0	28609
0	19
0	29
448	0
16	1294
0	1369
8	1333
142	0
23	7269
0	7162
0	7083
1519	3
0	374
1	358
0	367
1	336
0	341
0	361
0	352
1	355
1	361
0	0
6	0
86	0
1076	0
0	0
930	0
1	264
0	1229
0	1476
2	1210
154	1497
65	69
0	4445
29	4445
0	0
1136	0
0	0
0	1
1	1
0	0
0	0
0	0
462	0
8	3123
4	3312
0	3423
20	3128
291	0
7	0
1199	552
0	0
3	0
179	0
14	706
0	706
89	1384
70	1384
0	45
37	0
771	0
167	8
1	232
0	241
0	191
0	222
1	2049
3	1915
0	1959
93	2049
42	1301
2	1112
1	1301
0	0
127	1929
2	1733
0	1960
64	0
0	0
2	0
0	0
105	0
6	0
0	9
0	9
0	7
23	0
0	4248
62	4248
71	22
77	1578
3	1578
0	0
597	0
0	263
0	278
0	169
0	272
0	257
1019	0
1	1437
323	0
0	6
0	6
0	6
0	6
0	3
4196	149
1	322
1	322
3553	0
12	518
7	518
317	0
395	0
0	0
24	0
0	33
1	33
1	1243
19	1243
0	217
0	196
0	212
1	217
30	0
4	0
116	39
211	0
671	0
0	0
3084	1
0	0
3	93
0	93
0	0
1058	0
0	592
0	545
2	592
179	2867
31	2867
10	1571
4	1888
1	3723
1	416
0	469
0	507
2	478
0	491
5	491
0	5
0	5
31	2312
10	2312
0	1413
59	1413
1	0
6047	1
0	69
1	69
429	17
7	232
22	232
0	265
14	265
1	0
69	1897
34	1882
0	160
0	86
0	97
0	173
0	86
1	96
0	110
0	86
7900	5
27	8
0	0
263	0
65	12
0	0
0	0
1829	0
617	1011
6	1011
6	0
0	0
41	0
13	0
569	0
1849	711
709	37
42	0
211	0
0	63
2	71
0	71
3149	14
0	3
0	3
716	7097
13	7096
0	6364
58	6465
0	6348
0	307
9	307
1	3
1	0
0	473
7	473
689	5
0	6
0	7
0	7
120	0
15	180
0	11
0	11
0	0
480	0
0	1165
0	1172
0	1088
0	886
0	1080
0	1055
245	0
0	525
192	525
553	0
0	169
1	169
0	0
0	4362
25	4362
0	13
0	141
9	141
164	0
5132	42
133	0
49	0
21	0
45	0
6354	0
1	0
16	0
0	526
0	683
0	646
0	664
0	666
0	681
0	44
5	44
0	0
0	0
0	1
0	0
17792	0
224	670
29	659
20133	0
213	106
0	669
0	671
0	667
0	676
0	682
0	679
167	0
0	0
0	0
333	0
0	0
0	5998
0	6011
0	6004
0	5999
5	5870
0	6004
0	5982
0	5999
0	6003
0	141
0	147
0	141
0	148
0	145
0	144
0	142
0	143
156	0
1637	0
850	4917
10	4917
2620	0
0	522
0	520
0	497
0	495
7051	13
69	333
0	333
2610	0
4728	1
0	0
0	5
0	5
0	6
0	5
0	6
0	0
2125	0
1252	0
160	0
893	0
0	214
3	214
2	207
2	214
2926	0
67	289
12	292
4	293
0	285
18	2098
24	2098
0	6329
5	6294
294	6754
344	0
2	370
13	370
0	0
334	4605
4	4605
1	4314
497	4318
1	4314
0	0
0	0
57	23
0	0
2067	0
45	0
0	0
2	0
212	548
1	548
28	0
161	0
55	6
2	171
0	0
0	709
0	893
0	713
0	876
0	881
0	852
0	803
0	699
1	820
29	403
0	442
300	3
757	927
375	0
353	0
2	0
6	0
0	0
383	0
0	0
0	630
76	680
0	595
44	656
10	656
912	1
123	44
2	3683
2	3683
0	0
0	0
0	1
0	1
0	1
0	48
0	48
5	2933
0	2883
0	2976
3	2931
12	47
0	25
0	57
2	11340
793	11340
2448	0
16	0
2	0
230	0
2683	0
0	87
0	99
0	87
0	97
1000	0
0	2564
29	2564
39	0
1058	1
4	32
209	0
3469	1
545	6
8	1228
93	1228
216	0
344	0
0	5
1	5
0	5
15365	0
90	4891
12	4891
11	1650
0	1850
5	1861
0	1825
6	1872
79	1802
0	1830
32	1018
0	1018
268	1
11958	14
0	617
45	684
1	617
0	0
0	462
358	462
4308	0
1	23
1	23
4	0
7	0
1	13
0	13
0	13
0	13
0	9
1503	0
0	181
1	204
5	204
1	1260
40	1265
8	1247
0	9
1	9
1	0
1	997
19	1062
0	984
0	1111
0	1024
0	984
5	74
0	74
56	3383
58	3411
518	1798
2	1798
11	523
4	523
233	63
0	5513
0	5496
1	5554
0	5502
0	5550
0	5554
0	5486
0	5532
0	5534
0	1462
1	1430
3	1443
0	327
1	337
0	281
0	3
854	0
0	0
1693	0
25	2
240	13
52	0
0	0
2	126
0	126
0	0
105	0
217	0
0	21
1	23
0	24
3	24
1598	0
0	1241
78	1348
15	1180
0	0
19	2469
0	2422
4	2466
0	2483
1769	0
11	17
487	1379
0	1379
2815	1
209	0
4	352
24	577
3	265
169	603
4	586
10	0
0	508
5	549
0	554
1	526
0	527
209	0
193	42
2795	0
0	0
1058	119
0	10
0	10
1	0
1	308
11	308
0	3345
0	3345
0	0
17	0
1	2250
0	1937
0	2320
1	2341
594	148
6	0
178	871
9	871
4	0
0	0
45	0
0	91
1	77
7	66
0	77
2	138
757	16
380	0
0	117
2	116
0	118
0	1166
9	1368
0	1362
3	724
0	542
5	657
680	0
2	0
0	0
0	0
0	0
2	0
0	965
0	934
3033	8
6	1471
52	1471
5	0
245	0
1057	0
448	0
0	339
0	332
0	334
0	331
0	241
0	328
0	324
0	0
378	0
626	0
278	0
0	5
0	5
0	5
0	21
0	21
1977	0
69	0
0	1
0	1
7741	0
61	0
0	0
921	12
1556	20
1808	2
2404	897
0	0
0	21
1794	0
6	667
1	665
0	0
18	420
15	422
1	420
1	488
0	494
4	463
1	1
1	980
3	993
7	997
4	987
1	996
288	0
33	5565
16	5649
1	5352
11	5380
0	638
3	638
787	0
35	1375
28	1375
494	0
5	0
1	0
1	627
0	651
9	639
0	649
0	625
0	565
0	639
1477	0
0	1682
5	1682
4	0
0	334
32	334
188	0
9	0
8	3281
66	3281
0	0
0	2831
172	2955
1	241
7	241
0	0
215	287
14	1918
943	1918
43	1095
2	968
104	1192
0	1192
5204	0
0	139
8	136
0	129
0	0
4	80
0	0
1187	0
0	2922
0	2922
5	2924
165	2924
1	70
2036	0
0	0
0	86
0	88
0	90
0	277
0	216
2	281
0	182
0	282
0	30
3	30
167	0
0	92
1	92
0	25
0	25
3	195
0	195
13	458
1	501
12	542
1239	26
142	0
19	569
123	599
3	597
167	74
0	0
0	0
0	0
0	399
23	399
0	1
0	1
10	0
0	0
0	1
3459	0
3768	3
1446	0
592	0
1244	7533
10	7334
1773	0
49	0
3	42
0	42
2	0
0	797
0	0
0	690
0	763
0	714
0	754
0	724
5922	72
5	654
12	654
2068	4
0	68
0	68
0	77
1	75
0	66
0	64
1	76
1	321
21	317
3	1203
11	1203
2	1098
789	4357
1	4363
3897	0
4	0
1	591
113	733
0	2192
89	2192
1	3024
10	3082
0	2973
22	337
1	337
0	244
0	3
0	3
0	3
0	3
0	172
0	173
0	173
1	172
0	7
0	7
0	8
0	7
451	0
1328	231
360	476
22	0
37	0
32	361
0	361
10	0
11	0
262	0
17	1469
0	1490
11	1456
281	0
5	0
3	0
15	0
533	7558
0	7558
1	3
0	610
47	620
0	598
0	608
36	0
5	0
0	0
0	0
147	250
154	0
5460	0
187	0
28	0
116	0
70	315
0	315
0	0
1097	1
0	787
0	809
0	809
1	749
0	780
0	797
0	775
0	782
686	86
2133	0
25	0
851	0
0	0
0	0
5162	0
0	3628
0	2951
0	3306
83	0
5608	0
4	302
6	313
150	0
45	3843
48	3843
2	52
0	51
269	0
0	2
754	0
0	169
11	169
3	125
0	169
1457	0
0	228
0	232
0	224
0	230
0	251
0	243
0	282
0	251
0	289
0	260
0	264
0	230
0	297
0	256
0	266
0	287
1	233
0	279
0	8035
0	8515
1643	10423
0	2
0	582
24	582
1	3
16	0
0	1
1	75
0	50
0	79
63	2999
76	2999
78	2194
6	2194
59	1
8965	0
3	0
7554	896
0	0
0	0
1	2522
5	2363
0	2132
3	2493
35	691
2	691
2	56
0	56
1045	0
0	419
16	426
0	413
0	41
80	0
138	0
17	19
0	68
60	68
372	0
11	125
0	122
6	30161
0	30885
523	29488
0	0
4	0
0	6924
73	6011
3	6941
0	7198
0	7202
0	7462
30	1662
299	1662
56	6
316	0
128	0
16	324
3	324
16	0
5473	0
2	2802
13	2879
0	2805
0	2811
0	2811
642	0
2	344
0	335
0	263
5	16
2	0
268	0
1173	0
0	0
0	269
2	269
1189	165
7	316
146	316
37	941
0	941
5	3603
67	3603
2358	400
745	0
5	0
558	160
33	3503
18	1536
3443	61
176	25
95	3958
4	3958
238	0
29	0
1347	0
0	0
0	20
0	0
1431	1
14411	1
5	638
0	638
7	0
0	0
0	0
116	0
2	64
1	66
0	66
0	69
1508	0
0	313
0	313
29	313
46	4286
0	0
0	529
21	529
1	522
0	9981
0	9981
119	9522
0	0
0	19
2841	0
46	640
66	0
66	0
19	14
218	1204
0	14
0	14
9	14
0	10
58	215
0	215
20292	2
0	0
0	0
0	135
211	0
1225	0
0	3541
0	3460
0	2892
5	334
13	334
4170	194
97	1130
0	1129
0	1012
818	77
49	74
2	74
0	4217
0	4217
0	4217
19	0
0	8977
4608	0
114	66
3	0
5233	0
85	0
12	3932
0	3932
0	3925
0	3932
2694	0
104	0
0	644
0	632
0	694
0	694
0	645
0	643
0	706
0	704
0	706
0	633
104	6560
3	6243
0	6524
0	6608
3908	0
7	596
183	602
0	8055
9	7907
0	7974
0	8023
0	7941
0	8029
3	125
2	131
0	86
0	130
4	126
164	0
0	0
6935	1
4	141
5	138
0	101
1413	0
18	0
0	11749
1	11549
0	12075
13	11659
1	11800
0	12086
0	11811
41	3
2201	9
4	256
0	5
0	5
132	0
0	2
0	0
2335	27
603	0
0	1472
0	1519
0	1549
0	0
4102	17
0	1
0	1
780	0
16	1129
15	1129
18	842
48	842
18	305
8	305
305	0
1	1003
1	997
0	1070
0	1009
4041	0
0	0
199	0
608	0
3425	0
18	1
65	0
866	73
13	0
0	75
0	75
0	73
0	73
1	723
0	632
1	669
0	0
1	0
1605	0
46	8886
0	8886
15	0
10	8
0	0
0	37
0	37
0	0
1578	0
0	0
0	0
191	0
0	1729
19	1732
23	796
0	796
186	5
144	2788
9	2788
2	326
43	326
24	58
0	58
26	0
354	0
0	5166
1567	5166
0	5165
46	0
1286	2
0	2494
0	2516
1	2533
1	2482
32	1110
0	1110
1004	0
0	157
3	157
23	369
30	369
340	17
246	0
23	0
0	2
5	1369
4	1191
21	1369
0	0
731	0
7033	3
0	373
0	373
0	372
262	0
0	0
2270	1
11	1358
16	1360
11	1351
0	1
0	1
30	0
0	1156
30	1156
10360	0
0	150
0	131
0	150
0	131
995	46
0	0
0	0
553	5
43	0
18	0
6390	0
7	95
0	95
25	825
2	825
2	0
2013	0
6	380
0	408
24	331
0	0
828	0
2564	0
3901	13
180	0
1	0
15	2692
112	2692
1	146
0	162
0	147
0	159
0	137
0	163
0	150
0	143
1138	3
0	288
24	288
2	1513
2	1299
0	1547
9	1504
6	1540
1166	0
0	0
0	0
0	200
39	200
519	0
1	201
5	17
0	17
3089	72
5	0
7	1015
0	1015
14	5339
10	5532
266	5690
0	0
0	2
1	2
34	3
1	373
4	393
229	0
0	690
117	714
1190	0
0	495
0	513
11	384
0	0
0	3
4639	0
12	170
0	0
1	0
728	0
1	3568
269	3569
691	15
5	0
2	0
515	0
84	493
832	0
0	0
0	0
743	0
1288	292
2	3982
35	3982
0	0
0	0
0	0
0	0
0	0
0	7
0	37
0	37
0	37
0	126
0	123
0	123
614	0
2	19
81	1066
0	1066
0	1047
6	380
4	380
297	11
0	22
0	0
0	0
801	0
1771	0
114	1805
0	1805
0	0
42	1029
0	1021
45	0
257	0
0	23
2	23
0	4837
336	4837
1	24
0	16
0	24
0	0
0	64
118	2700
0	2700
3	1267
2	1218
15	1209
0	1715
0	1715
0	1715
2195	0
0	0
468	0
7	2361
4	2389
0	2425
14	0
49	4448
3	4279
8	4448
0	0
0	0
0	0
94	0
0	1117
14	1146
4	1162
0	82
0	82
2361	0
0	0
27	0
3	477
0	635
0	635
1	47
56	1169
0	1169
0	389
0	266
0	379
3	314
0	400
0	390
2	466
31	466
215	0
88	0
1471	1460
0	1
0	1
0	0
0	40
0	34
0	39
0	11
0	15
0	16
1756	0
0	0
39	0
226	0
17	0
2086	0
0	603
0	641
0	627
1	563
2	588
0	617
0	631
31	105
1756	15
0	2427
13	2250
0	2413
0	2412
0	2428
0	0
0	98
0	57
88	0
37	324
0	324
66	0
10	34
122	0
1	3
0	3
3885	0
25	932
4	932
0	0
0	192
0	195
1	191
0	199
2	15
0	15
310	0
143	7988
36	7988
2	0
0	1764
13	1760
5	1682
0	1758
265	0
2744	5
0	822
0	879
5	730
2	941
22	325
2	306
1	273
344	0
0	0
4	2135
103	2135
0	1537
9	121
0	121
85	11
4103	4
89	0
9	362
1	361
0	339
0	2005
7	2161
0	2771
103	0
2	0
0	3
1	3
470	0
0	333
16	331
5	307
3704	0
15	0
389	2
18	318
2	318
1	314
1503	0
383	0
3098	15
0	0
3407	0
14	0
1	53
0	58
0	63
0	658
0	674
4	665
2	665
5	662
38	1654
3	1654
269	0
42	90
22	2061
0	2095
5	2110
0	2122
3209	0
109	0
5	0
4	828
1	692
0	828
4	136
13	505
0	584
1877	0
0	4103
104	4103
6	0
11	3392
3	3371
0	3181
0	3508
10	3372
791	1
108	1738
0	1710
1	1542
12	1737
37	0
0	0
33	156
0	156
5	0
458	0
1674	1
1	0
7860	168
5041	425
83	111
0	111
0	12851
2101	12851
94	0
565	7
0	2
0	2
37	1
0	0
1	339
0	209
0	0
224	0
0	298
0	296
1	303
5	301
0	303
0	0
25	334
8	334
10	187
0	187
5125	19
1047	0
0	0
1	0
1894	13
3939	0
1283	0
899	0
198	0
61	0
255	79
0	39
1	41
0	36
1	1054
144	1054
37	117
2	141
125	0
989	0
5	15287
78	15724
1	15487
1403	0
0	6544
0	7681
0	7411
1	381
5	381
82	0
3319	0
1	0
27	680
0	762
2	728
4	9
0	9
0	9
0	1703
4	1560
16	1568
3	1354
1	1657
2025	560
61	0
0	821
61	821
186	0
14	691
1	691
2795	0
0	610
0	501
0	592
0	598
651	0
0	0
431	4
8	335
0	318
2	373
0	338
0	58
0	58
1	0
4	2645
0	2645
7	403
15	403
1340	0
19	0
1464	0
0	1786
10	1786
2348	0
628	0
1	791
0	760
3	714
15	280
1	280
630	0
63	152
2	23
6	24
0	78
0	78
4611	4
0	0
46	4
266	1589
16	1589
0	0
5	409
0	412
0	396
0	426
0	1608
1	1295
0	1508
28	1325
4	1526
16	0
1531	0
403	63
0	1727
0	1720
0	1594
0	1596
0	1718
0	1545
0	1704
38	1588
0	1727
0	1587
0	1587
0	1718
0	1583
2	1709
0	1718
522	0
1236	0
17483	0
1	360
5	360
9	90
1	90
0	0
396	1
0	313
9	0
0	286
10	286
0	37
0	38
0	37
1039	25
2176	0
5	247
16	247
388	31
1089	28
5	693
284	693
24231	25
460	0
65	547
0	547
0	525
186	70
0	866
4	1029
9	1035
7	1028
0	1038
1205	136
1	0
35	0
9	959
0	725
86	959
7	0
0	11
1	8
0	1
0	1
119	148
0	148
11	360
20	341
0	289
1156	0
247	0
0	1527
0	1447
19	1511
4111	0
40	5258
50	5258
87	0
0	0
16	861
10	861
4750	13
129	6013
0	5765
18	6010
97	1643
33	1643
276	1
1	7
0	7
0	0
0	2754
4	2747
0	2789
18	114
5	21
0	21
675	0
182	0
174	160
17	1156
39	1156
2	0
0	0
1302	37487
32	37487
101	0
0	0
0	0
42	919
18	919
0	0
0	274
5	272
0	65
1875	2
0	379
0	396
0	412
0	385
0	403
142	1110
8	1100
1	1169
301	1096
0	34
1	33
0	34
0	33
0	34
2	0
2091	0
64	0
0	1
0	1
735	0
1899	0
6	0
0	0
14	397
0	395
0	399
155	396
1	0
1	1057
47	1057
170	1
0	291
0	353
0	329
0	348
0	340
0	335
0	303
0	342
65	0
4	1
100	0
0	3
0	3
7	3
2016	15
0	0
0	0
2133	0
466	4251
1	4251
333	2147
2	2147
1534	3
0	0
0	83
0	119
0	96
0	118
0	122
0	122
149	0
1410	0
0	3
0	3
10	803
14	803
4425	0
0	0
0	864
70	876
39	0
301	0
97	0
366	61
289	1
477	2
428	3
0	1297
21	1313
4	1347
1	1244
22	1348
2	1272
0	655
1	690
6	704
0	207
0	221
0	212
0	214
0	222
0	222
0	220
1110	0
236	822
0	822
14	0
0	1879
2	1930
0	1906
4	559
0	1900
0	1927
1	873
2	1292
0	1717
0	1884
0	1939
0	1912
109	0
6	724
0	709
33	724
14	1479
1	1479
0	383
5	383
6	17
15355	3917
11	2040
37	2040
45	0
0	25
11	948
3	1044
15	1010
161	0
1367	11
66	18
0	0
0	85
4	85
70	0
0	0
0	0
0	0
82	0
501	0
3361	0
0	4560
35	4465
321	4559
0	153
0	1032
3	961
0	1018
0	1034
0	1031
0	968
3	906
0	1025
0	1039
16	1346
0	1327
1	1346
2	0
0	61
1	61
0	200
8	200
56	151
57	5
4	0
243	0
77	1083
0	1083
0	0
5	44
0	44
0	342
5	342
0	339
303	0
6	0
23	10432
144	10432
24	0
4	536
0	463
0	524
0	521
0	540
4	247
15	260
0	234
0	260
1	269
1	258
0	271
0	0
7305	0
0	50
112	71
0	21
0	24
0	43
0	58
0	60
0	60
0	22
580	10
0	0
0	0
2	559
22	559
228	7445
2	7445
95	0
960	0
556	0
4186	18
196	178
5	891
56	891
4660	0
0	65
0	0
1050	0
4199	0
940	0
119	0
106	0
0	0
11281	0
0	0
0	0
0	0
0	269
0	276
0	267
0	277
24	4021
98	4021
0	5393
2	5463
4	5626
0	5257
61	5555
0	21
14	21
1	0
0	28
261	0
0	1254
379	1254
270	0
4	23
0	23
0	569
141	569
199	3219
0	3219
2945	0
0	6
0	6
0	335
0	346
0	339
0	328
0	340
0	323
1604	12
1259	1
45	111
0	111
0	149
0	149
0	0
0	0
0	0
2172	9
0	370
0	360
3	365
2	369
110	2481
7	2481
27	7
1934	0
1	2058
240	2058
2	1533
113	1527
102	0
1	0
3	0
0	0
1559	0
37	1
8	204
0	204
25	254
70	368
5	346
31	346
0	36
4	36
341	604
3	604
386	0
0	0
27	571
8	571
1715	0
0	0
0	3
0	3
0	0
1	0
2	144
0	149
1	144
137	2192
21	2192
8	28558
3	28322
4	28053
0	28550
0	30658
168	4
0	0
34	0
467	0
3897	0
6	3518
42	3518
7	0
19	737
2	737
368	0
0	168
0	168
0	10
0	10
0	113
44	113
0	463
40	463
3	49
0	49
594	0
377	0
1	1
1818	0
0	4
0	747
2	725
2	736
9	0
0	0
36	0
53	0
0	6971
692	6971
20	128
0	123
0	128
0	0
0	945
0	938
0	920
0	926
3	936
35	378
9	378
0	268
0	326
0	1
0	1
0	1
0	1
0	0
10	1228
0	1228
5	1731
848	1731
614	0
0	0
0	1145
0	1108
64	1145
3	2
0	2
1	331
17	331
3691	0
55	35
9	0
3	47
3	552
0	552
1	554
5	545
1	554
1	551
10	616
74	752
0	752
27	443
12	443
0	228
1	269
4	261
9	269
336	0
304	0
2422	0
0	43
0	43
0	298
0	298
0	289
0	298
0	254
2360	38
6	516
0	538
4	474
724	0
71	941
53	963
0	1
0	2
0	2
527	0
1369	368
31	0
2	9
5	9
1	569
7	145
1624	0
5	827
52	1166
32	1166
0	2
0	2
10	0
0	3728
11	3691
1	3648
0	3790
0	2916
0	3695
0	3629
0	3880
1588	0
15	356
10	356
0	0
0	38
1	49
6	0
1	228
0	228
0	228
0	228
25	299
7	299
342	0
45	3
0	1
0	1
1	16
0	16
0	0
24	196
3	195
0	1
3	0
0	861
0	977
0	989
0	965
2	11
0	9
597	26
0	426
0	426
80	0
10	3
12	631
0	507
0	685
10	685
3254	0
29	0
0	0
7853	34
31	7540
191	7540
0	7255
0	75
1	75
21	3759
0	3747
0	3689
1	3707
0	3777
0	3692
432	2
31	0
8	288
210	5884
6	5884
21	434
4	434
0	413
6	414
0	406
1	9
4	15
2	15
0	0
3852	0
24	571
4	571
1	116
14	116
370	0
115	0
0	0
0	0
0	0
0	0
1468	0
0	0
0	5
0	5
0	5
0	5
2	5
2	5
903	7
1	1719
3	1580
6	1702
90	1966
8	1937
552	0
19	0
0	494
0	1545
0	495
0	491
0	1538
4	613
56	1782
0	1800
4	1726
433	0
169	0
726	0
0	627
1	625
0	627
75	62
798	0
1376	0
9742	128
12	2004
0	1758
0	2021
7	1508
20	1508
1627	0
601	0
52	14
3	926
21	926
0	17
0	17
142	3368
1	3368
86	514
0	514
26	0
3969	0
163	49
275	0
2801	0
20	98
0	98
1	0
2054	0
372	0
964	0
2588	0
0	208
0	225
0	210
2	174
0	0
15	0
0	383
5	388
0	382
0	0
29	417
6	417
0	0
0	0
0	0
126	0
1628	113
754	0
2190	0
84	0
907	35
0	753
1	624
0	762
33	797
248	0
1	0
38	12
0	0
73	0
2884	0
48	1266
3	1266
196	0
43	0
4	1
0	1046
0	950
3	1120
0	4
0	4
0	4
0	0
470	0
21	0
12	2
1723	49
748	1
19	0
6	2
31	0
28	165
1574	0
1165	0
99	1759
0	1759
3	1227
0	1244
0	1146
5	1237
0	3
9	0
8	1287
114	1287
1107	1
6	0
0	721
102	722
0	74
44	74
110	0
0	2635
0	2851
47	2673
25	7
0	0
16	186
3	186
168	15
2	0
443	0
327	0
3206	0
0	1794
0	1753
52	1794
0	4010
0	4010
15	766
1	861
1	838
0	339
116	502
0	0
117	0
2	0
218	0
1284	0
44	1265
175	1265
20	202
1	202
1208	0
0	489
0	325
3	473
0	474
761	0
396	0
1	174
1	175
0	157
1	174
0	175
154	0
0	339
3	355
0	323
0	353
0	356
26251	0
97	0
34	0
0	379
0	389
0	383
0	381
555	7491
10	7495
0	7355
2	7294
35	896
0	937
0	10
0	10
0	9
0	10
0	9
5077	0
30	0
33	1
23	1083
5	739
0	1083
10	1069
1	648
0	648
589	2
0	0
288	0
717	0
0	1351
70	1351
0	54
1	33
2	49
37	567
34	567
97	0
2	2557
119	2669
0	2667
12	2321
0	2428
13	2243
0	2308
1276	0
0	145
5	145
63	0
16	0
158	0
0	589
1	657
0	578
0	652
0	530
0	657
0	668
276	0
126	0
18	10166
528	10166
0	0
917	0
0	423
114	424
169	2
218	0
19	0
0	0
0	10
0	10
3	0
61	1520
0	1520
0	4
5	1708
24	1922
0	2038
3	0
1	0
37	0
5	0
0	1797
351	1797
0	0
14	0
18	24
1	0
0	0
36	712
0	879
21	604
34	882
691	6
2	0
2115	0
0	1380
411	1380
7	0
3078	6
762	2
21	0
1	0
0	0
0	0
0	0
0	2309
27	2310
0	2310
50	470
0	470
627	0
0	2959
137	2959
0	1923
0	1936
0	1857
0	0
0	0
0	0
24	0
0	112
5	112
0	0
66	0
483	0
4	0
0	0
38	648
3	653
1	638
0	611
0	56
1	102
0	52
2	0
268	0
164	40
2313	33
1184	0
1	9
0	9
1898	0
0	416
1	406
4	430
0	426
110	418
0	0
0	0
45	705
33	774
0	792
0	0
5847	0
0	0
0	607
6	653
2	659
0	676
1832	45
2861	0
2185	0
6	281
0	316
0	303
0	303
3	304
0	312
2858	0
0	183
0	202
4	180
0	0
1329	0
597	0
0	1
0	21
0	22
0	16
2	22
0	15
1	0
0	14
0	12
0	12
0	14
17	1102
1	1100
21	1100
20	865
14	865
19	26
0	1040
1	993
0	1021
36	987
30	0
260	26
2	18
0	18
0	0
0	487
7	608
0	589
0	613
0	609
40	0
0	78
0	0
8	5
1	4
0	0
183	0
5341	0
17	867
3	867
416	0
18	635
17	562
1	636
21	3910
35	3910
6032	0
217	17
41	8
0	0
174	0
0	23
1	23
1116	0
2080	0
4136	0
34	2010
0	1996
0	2035
0	4
3	4
1	625
34	625
2	0
5	0
0	38
3	38
1	0
0	300
0	302
0	301
4	282
0	303
6	285
300	0
3	270
0	270
768	0
0	0
0	0
1	83
8	155
31	515
3	515
3	510
1	0
0	5
0	5
0	5
0	5
0	5
13457	0
123	0
178	947
1	947
1171	0
0	2622
0	2609
0	2549
11	2485
1	2607
1	2605
1	1302
44	1322
11	1251
0	1320
602	0
1	1414
0	1306
0	1417
7	1306
0	1289
5	1286
0	0
0	0
3	0
0	20
0	45
0	46
0	48
195	200
74	0
1	0
147	0
35	1243
18	1243
34	0
0	435
0	435
0	408
0	505
1	513
1637	4
1	2575
36	2575
1	3275
8	3436
0	3259
0	220
1	250
0	170
1	250
0	177
0	247
724	4
0	0
0	1
0	1
546	0
0	0
0	0
2061	0
14	1636
252	1636
1226	20
0	1037
0	1036
785	0
42	1
101	637
1	637
0	2244
181	2244
231	0
3	0
1	0
595	63
1	19
0	19
26	0
24	0
0	1480
0	1023
0	1396
19	0
2	368
26	1370
9	1369
27	725
5	725
6218	0
3	0
242	0
1	612
6	576
0	521
0	553
0	641
8	623
23	0
21	945
3	945
2	8362
5	7999
5	7993
36	551
0	551
82	0
1247	0
2	360
0	382
0	377
1	381
0	369
13	372
5318	0
1350	0
63	431
0	431
0	262
0	286
8	258
0	290
0	257
10	0
33	547
0	547
496	0
53	0
2374	0
586	0
0	437
0	286
0	452
56	1096
0	1096
148	0
3	1
0	0
42	18
93	0
381	22
1190	0
610	18
10569	0
10	0
0	0
0	2137
0	2185
0	2165
0	2159
0	1928
0	1880
0	0
590	0
5	2721
0	2699
0	2629
0	2739
1820	0
1	0
26	426
1	426
0	0
40	1
7	1375
0	1389
0	1401
1	772
0	2
70	303
0	277
0	245
0	151
0	253
0	539
1	502
0	511
0	533
1	556
11	516
194	0
105	0
0	602
37	602
0	140
0	179
0	143
0	176
0	142
0	0
0	0
0	0
2012	1
1	0
6	1773
47	1694
0	1777
0	1683
0	0
0	475
1	472
0	475
9	308
20	308
337	11
738	0
4	261
0	261
235	0
1381	0
906	0
40	1953
38	1953
47	0
23	0
0	3
3	8584
0	8334
0	7976
0	8371
0	0
0	0
71	2489
2	2488
320	1855
0	1855
2690	33
403	0
673	0
31	2024
151	2416
0	2408
827	0
0	1450
89	1470
0	0
0	95
0	107
3	107
1	104
8	555
1763	0
2	299
0	299
3	295
4	134
0	51
3	51
382	0
1	0
0	0
3624	66
2353	0
10	241
5	241
123	0
246	3
0	0
15902	4
12	0
0	0
1055	0
921	0
0	3076
123	3076
0	98
11	105
0	103
0	0
0	2639
0	2660
14	2642
0	2619
80	2614
0	0
0	0
4	423
9	423
2899	0
1171	0
402	0
7	250
1	250
0	159
19	159
224	2
3	30
3	23
0	30
0	0
2450	3
2	1288
2	344
1	0
0	0
0	357
17	357
66	653
0	653
4	1322
23	1365
0	1455
1	1248
24	0
242	8
13	1955
0	2011
0	1974
0	1972
0	2009
4	1315
83	1301
0	923
0	0
0	1
0	1
0	1
0	808
0	783
0	841
0	811
36	891
0	0
0	0
3	0
9	925
0	907
48	926
1	913
0	0
0	0
3	20
0	22
0	11
0	1011
2	917
1	971
0	1023
0	983
3	931
0	944
0	984
0	983
446	0
0	212
0	160
0	212
25	212
0	0
508	7246
0	7071
0	7248
0	7248
4	0
431	0
1	0
58	0
2972	0
75	2
0	13
0	13
1004	0
1	250
12	267
0	266
0	1
0	1
0	1
0	15821
2	15820
