UniqueCount	AmbigCount
0	1939
7516	0
266	0
27	0
54	3004
0	2985
5	3004
0	2862
2	521
5	521
0	3
279	2114
0	2114
456	0
3	984
13	975
0	547
662	174
8970	0
0	0
2483	0
0	0
171	7
1764	4
30	6
0	0
0	0
0	93
1	952
1	952
54	2644
0	2644
30	0
0	12
0	12
0	12
0	12
1	12
4907	0
0	163
59	163
6	5
1	812
126	812
68	3170
58	3170
0	156
0	156
1	156
0	0
5	1
101	0
0	164
2	179
0	169
49588	0
10	0
107	0
579	0
0	1
3	1
79	0
1	0
716	84
0	63
1	63
5	238
6	269
6	268
9	269
8	6945
144	6944
1	6943
0	4593
2	4582
0	4571
0	4644
1670	0
20	193
0	193
0	155
1115	0
2	479
50	504
1	477
7	504
6	60
0	60
3022	0
0	111
66	968
0	879
0	960
0	968
6	960
0	0
3	4720
0	4875
4	3753
4	4734
0	0
1	0
0	7776
0	7389
0	7194
0	7971
0	0
0	162
21	162
0	0
0	466
1	466
1756	6
14	0
3	1171
0	1171
0	3163
7	3011
0	3384
0	0
0	69
25	69
0	213
6	200
0	198
19	0
755	3
2937	0
903	0
42	122
3	121
0	0
0	0
649	0
0	4
1034	0
0	0
0	0
2184	0
0	0
6	1576
62	1402
543	0
77	3
437	96
2	0
0	1141
1	1141
0	33
10	26
160	2442
0	2442
1	2325
75	2325
0	0
3785	14793
0	14793
16	0
1324	0
236427	146866
24	0
0	6
2	6
0	0
2	2696
0	2508
0	2577
1	2630
11	0
5596	0
0	0
4483	973
0	0
1	12272
847	12272
0	0
1481	0
27	386
5	386
0	0
0	0
18	1634
0	1632
0	0
0	8
1	8
0	0
0	0
0	0
5	0
531	10
7	0
31	0
3	629
29	629
13	354
0	354
8	0
0	436
0	436
131	433
208	0
27	4619
0	4601
0	4695
0	44
3	44
197	0
0	1622
0	1622
8	1568
0	80
12	80
6	316
0	316
2	144
0	144
0	0
1455	0
12	0
16	19
0	0
0	0
58	75
1	75
1951	0
182	1
18	0
0	53
2	53
0	10
0	10
0	7
101	83
329	1
391	5
46	1899
1	1899
7409	0
3960	1
2	0
32	0
0	0
0	3197
16	3143
0	3195
6	3195
12	3198
0	3198
3431	0
992	5
1741	54
160	0
185	0
5418	28
0	0
0	2271
0	2233
0	2066
0	2211
0	2090
0	2150
0	2229
0	2056
0	2082
0	2262
0	2103
0	2233
0	2252
0	2131
0	681
0	698
0	621
0	692
0	652
61	985
23	985
576	0
7936	119
0	9
2645	0
18	1143
1	1143
0	136
0	161
0	165
0	315
33	315
3902	0
28	1620
0	1620
0	0
0	56
0	56
0	56
1	53
0	0
0	1153
0	1171
0	1169
2071	3
23	575
0	575
959	0
0	2842
0	2962
0	2662
0	2782
712	0
12	0
1	665
58	665
549	174
0	269
6	222
10	257
1	257
0	0
0	0
1204	0
841	114
260	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
87	1
8	954
28	984
233	984
0	0
11	658
15	658
0	3
1	3
0	3
0	0
1216	0
0	0
1397	0
3067	0
6	342
127	342
0	0
467	2
0	0
0	14
1	16
0	16
8	16
0	4178
214	3999
1	3955
1691	0
0	34
0	34
881	1
0	71
0	77
0	72
0	44
0	78
10	410
26	410
16937	74145
82	74145
0	11
0	11
37	2
5	0
2420	0
354	19
7037	43612
3	43612
1887	0
1	121
14	121
0	0
0	0
0	0
718	0
127	0
3	0
1253	0
0	2389
78	2389
93	9
2	146
3	146
0	237
0	261
10	261
0	237
0	261
2	262
1786	160
2	0
0	53
0	36
0	53
0	35
2	35
74	0
100	2989
10	2989
11	0
0	374
1135	0
0	271
0	271
0	0
159	0
1032	38
0	1799
0	1875
0	1843
6	0
21	3231
41	2714
500	0
302	0
10	184
4	184
675	8644
0	8644
0	309
0	308
15	309
1	175
0	112
3	175
0	3282
0	3294
1	3321
0	3294
1013	0
0	619
16	619
0	619
0	63
0	64
0	62
0	61
2	179
35	50
12	164
12	166
0	67
0	66
275	2550
10	2550
772	0
28	2162
5	2222
0	2022
24	0
1	251
138	251
0	0
0	0
16	2304
24	2310
0	0
497	1
89	370
2	368
0	68
189	283
47	0
439	0
0	0
7	0
7	0
967	0
0	0
0	4488
328	4490
29	801
0	833
0	723
0	902
0	737
2802	0
1708	0
139	2555
7	2332
0	1657
0	1657
0	1742
138	1732
0	0
24	1950
0	1891
0	1879
16	105
1	105
0	105
0	102
0	8
741	1
33	5015
5857	1182
0	36
1	36
10	0
966	0
0	0
2447	0
5	20814
2	20410
0	21547
0	0
20	0
1091	0
102	777
34	777
2	234
0	243
0	0
0	0
0	0
620	15667
0	15670
5	15670
511	156
1193	0
3972	0
73	922
16	920
85	0
6	45
0	45
12274	1
0	744
13	717
10	773
125	0
9	6
16	6
0	0
58	6
59	2535
0	2535
0	47
0	210
13	210
1326	0
3	1480
0	1479
142	1468
14	36
9	2373
0	2678
35	2652
82	2939
0	2939
0	2967
0	738
7	734
2	662
12	0
218	0
33	0
422	28
0	1
0	0
0	5
0	596
0	596
16	596
1237	77
25	0
14	0
7	6
0	4
1	5
0	4
0	6
211	94
0	563
33	588
1	537
2	7
3	506
19	553
0	561
3009	0
43	0
679	0
68	1977
0	1977
0	989
31	986
3	989
18	3054
24	3054
1	9
1	3
3	8385
0	8385
1345	0
0	3
3	154
0	154
0	0
3211	18
4	743
11	743
1	0
253	0
53	0
10	685
65	716
4	662
0	741
2	712
0	1125
1	855
10	1151
0	1173
0	660
0	683
4	664
9	656
0	119
0	129
6	129
0	41
0	41
1	41
0	0
3	214
0	214
18	22
13	0
18	0
88	0
0	0
0	0
11	156
0	156
0	146
133	10696
31	10696
378	0
110	118
0	118
0	18
0	18
51	2417
36	2417
1	36
2	37
0	34
0	37
0	33
1977	0
74	74
14	1763
2	1756
4	1741
1	1734
0	188
1	280
2	284
1	227
522	0
256	0
67	1122
1	1122
0	215
20	215
550	0
76	0
5	0
114	0
1877	0
0	0
522	0
0	0
36	1839
11	1839
814	0
1	133
5	140
3	127
11	0
42	4223
21	4228
33	0
6	124
4	124
0	0
18	742
0	740
0	32
6	32
906	0
0	0
0	0
5	103
2	103
0	0
0	669
62	1586
66	1586
0	3
0	3
480	0
1	946
4	946
21	0
0	232
0	230
0	215
0	235
4	0
0	14546
761	14546
0	0
10	2245
23	2245
0	87
35	87
0	0
1	3112
1852	3112
0	1429
1	1355
54	1425
0	0
0	0
85	0
355	1785
0	1785
3556	0
843	1
4	420
0	423
0	421
7	0
70	0
9	5882
1	6134
109	6202
2631	0
0	112
0	104
0	80
0	106
0	108
2	31366
1368	34274
0	33612
87	0
183	0
576	0
415	0
652	120
2	164
2	164
0	0
152	0
14	0
1087	9
22	1004
0	953
0	953
2	747
0	1008
5790	38
41	0
0	0
1261	4
611	0
355	0
0	248
9	247
1	234
1	247
2663	1
3	537
12	551
271	0
5	714
25	729
0	744
15	1420
34	1420
0	96
1	96
0	86
2	0
26	605
8	605
0	547
4	530
0	534
0	533
0	546
0	519
0	521
0	534
0	534
1	2906
3	2886
0	2828
4186	0
49	0
11404	451
0	2218
0	2243
0	2187
0	2264
0	2239
0	0
0	0
9	0
256	0
3	812
2	805
5	812
382	0
5747	0
34	0
15	599
84	470
0	599
8	635
87	655
0	437
1	427
9	434
4	437
1104	1506
26	0
0	0
7869	2080
0	0
37	5
59	1023
17	1023
2557	0
1	615
7468	6
0	0
0	0
1	264
8	264
173	0
1169	0
26	0
513	0
0	0
0	0
89	495
0	494
8	0
0	0
1	200
4	200
9	0
8	0
471	0
11485	0
0	1
1	103
3	103
280	0
7	13121
597	13121
0	0
0	347
0	26
1	26
398	0
303	0
868	2
4783	95
33	2122
0	2109
52	1959
90	1749
10	1749
5	0
1092	1
1333	0
2	613
0	620
0	613
0	538
1	582
1638	0
4572	25
0	0
123	0
276	0
199	2190
32	2196
127	0
55	0
927	0
0	23
14	24
0	0
100	0
469	0
202	0
5	1618
315	1655
61	90510
7	61213
2	86096
2	72796
0	59
1	65
0	66
4166	0
10	0
3739	0
48522	0
975	0
88	0
3	0
0	12
0	12
0	0
0	1148
93	1148
0	1
219	1165
3	1165
445	0
136	0
1972	0
34	0
2255	0
43	819
0	760
2	819
0	819
3	149
0	149
1573	0
39	5
0	0
0	0
1426	0
0	557
29	557
158	0
13	0
74	0
3	860
0	873
2	869
6	112
42	113
68	342
5	341
34	1347
2	1347
10	719
0	736
9	736
0	735
0	682
3	519
0	734
0	0
0	0
1	2016
2	52
0	52
2	0
6	0
30	414
1	406
0	7
0	7
1	0
0	0
5	4
3927	0
0	1
0	0
5	117
0	104
3	372
30	372
54	0
4951	0
633	0
0	35
4	35
7	0
0	3
1063	0
0	0
0	0
2560	0
1288	1
16541	0
1	0
19	375
4	375
1	1605
0	1952
14	1988
0	0
560	11758
0	11758
4	1
3003	18
22	0
0	0
0	0
0	0
4	951
44	951
14	72
0	58
0	725
76	725
0	760
0	777
0	749
0	756
0	756
0	781
11	763
0	796
0	798
0	798
5	787
0	758
0	780
185	0
31	0
154	0
0	1126
95	1126
0	3
897	0
3	0
0	0
2132	0
0	667
0	0
0	39
262	15
0	662
42	662
67	1908
0	1908
0	29
2117	0
0	0
30	8
5	2768
0	2915
4	2885
135	2885
480	98
1291	0
750	0
0	0
1972	0
199	337
31	1460
1	1341
9	1459
225	1070
17	1070
5	2
0	0
16	89
1	89
0	6624
0	6623
4	6626
11	6621
3	264
5	264
1	264
0	285
1	1
1	0
354	0
63	2799
0	2799
1647	0
1	103
6	103
0	2
0	2
567	0
1173	52
1169	0
0	1663
0	1624
2	1599
0	1716
0	1680
243	0
2475	0
44	0
4252	0
2	4
1	0
0	335
53	282
43	322
183	0
0	74
0	60
0	47
13	1
17	0
502	0
50	353
16	366
0	365
102	0
10	0
835	0
0	0
1321	0
1	540
9	540
1255	0
4	1844
236	1903
0	1838
0	1730
0	1962
2397	0
81	3
2260	0
154	564
6	564
0	100
0	100
0	0
28	1242
0	1242
11	1237
0	46
0	43
0	48
1	42
0	0
4	357
6	357
20	858
3	918
4	890
3	445
2	444
58	10
0	0
252	0
37	0
20	325
58	340
723	0
553	0
7854	247
6	0
37	0
1	1487
253	1487
176	0
9	16210
1042	17599
0	17594
133	17521
0	669
8	630
0	667
0	684
0	36
0	36
0	33
0	33
4	0
71	0
67	0
0	0
0	0
0	3561
230	3564
0	64
4	64
0	27
0	27
0	27
0	26
5	0
17	2
494	0
2	132
0	111
0	132
1	132
28	1016
3	991
0	1061
3	0
16	1431
117	1431
30	0
0	376
0	376
0	0
1403	180
0	6
16	0
937	0
1	0
18	0
0	85
0	5
0	15
1102	0
467	23
0	35
0	37
0	0
1259	0
2	0
440	32
2	86
0	75
0	86
0	0
841	0
173	4524
0	4450
0	4444
51	4451
679	91
9	4
2	1438
0	750
0	1458
0	11
0	11
1	728
6	725
0	0
0	2281
0	2291
0	2284
20	2210
0	2245
0	2288
337	1251
0	1251
907	44
0	0
0	10
0	10
0	10
0	0
105	0
2	2076
21	2114
0	2028
3227	5
10	190
8	190
0	0
525	0
0	953
140	545
0	84
0	4586
1	4597
0	0
25	2386
1	2386
0	0
292	0
0	314
1	213
11	296
0	328
356	0
0	808
0	784
2	873
1899	0
840	0
77	1610
23	1610
54	2422
3	1700
78	2422
3535	0
431	0
3	716
1	716
610	0
0	139
1	140
1	140
33	172
7	1713
56	1713
157	5416
18	5416
0	4962
0	0
0	0
3	0
0	0
268	4371
2	4371
2	792
74	792
3	986
0	1015
17	985
1	962
784	294
0	0
0	0
0	0
812	0
0	858
1	822
0	876
0	911
2	23
0	22
1449	0
1448	0
2521	1
4	23
0	74
0	74
6977	0
2323	0
2415	2
0	0
14	0
1168	0
0	0
4536	9
19	331
0	331
146	26
50	331
0	331
89	0
6	2654
60	2654
599	0
1254	0
0	0
0	0
1494	0
3085	0
9	607
20	607
6	201
0	74
152	159
0	0
0	0
0	7
0	7
492	0
0	2319
15	2090
2	2319
88	0
1068	0
0	0
1151	387
2138	1
252	0
0	223
0	204
0	213
0	206
0	0
3	0
4388	12
790	0
0	194
11	194
491	33
0	825
0	855
0	845
0	858
0	783
0	838
0	875
0	813
4	9785
0	9785
0	0
1820	0
0	0
781	0
3	29
0	29
6	2432
3	2226
0	2175
0	0
0	0
0	0
0	0
0	590
4	604
3	616
0	607
1	593
81	586
98	593
1125	1
233	0
1	0
1	2
2	2
345	396
0	88
12	88
172	0
0	0
3	0
10	0
0	376
0	376
0	702
33	702
82	2262
5	2262
1	439
1	472
0	466
0	450
0	472
0	461
0	0
0	510
1	513
0	516
0	505
5	0
0	0
356	0
1	91
0	74
145	27
44	1227
0	1227
142	0
5	0
0	0
0	0
0	0
0	0
328	0
1321	0
0	228
46	228
21	16
5185	0
1200	1
2	1504
0	1479
4	1443
0	1518
0	1476
0	0
4	19
0	1136
15	1010
21	1136
85	0
0	219
481	0
519	0
79	0
3	460
308	460
20	287
11	287
6	0
3	2992
170	2992
5	0
0	3087
0	3240
0	3325
0	3478
3317	0
0	0
5683	0
1	0
0	25
9	9
637	0
0	123
2	0
12	0
0	2180
2	2186
30	2176
0	2013
6049	4
0	0
3	0
1	28
0	23
0	26
2273	0
0	2
0	70
0	71
1	70
0	71
0	70
0	69
0	106
1	106
3	776
6	776
3	18
14	3018
254	2951
46	0
1914	0
19	1684
72	1684
3	49
0	49
1263	0
0	0
0	0
2	0
23	1717
4	1347
2	1593
0	1777
0	1222
0	1274
0	1222
0	1274
9	0
15	50
1	49
6	411
80	0
34	0
0	0
0	0
2175	36
13	54
0	0
588	0
172	0
774	325
1017	0
0	84
1	185
137	1806
0	1812
0	1807
1823	0
0	44
0	3
21	2711
69	2711
105	0
3	8391
245	8391
7	2209
56	2209
1560	0
3034	0
0	0
0	1351
19	1351
0	597
6	566
11	555
13	566
380	203
1	0
0	0
0	0
2683	0
0	243
56	243
261	0
1937	160
125	1
180	0
2362	0
0	0
0	0
7	0
4	0
2029	647
163	0
312	113
0	0
0	0
143	0
0	18
2	18
1806	859
105	0
12	13160
1	13417
3	12957
0	11926
0	0
1	0
0	1172
0	1133
44	852
15	1112
0	858
0	1121
0	1184
0	0
1524	0
61	1154
0	1154
0	812
0	812
0	1058
0	1060
0	1058
1	831
0	831
0	1070
0	1072
0	1060
11	64
0	4983
0	4989
0	5047
0	5053
0	0
906	0
0	979
8	984
4	951
0	965
0	967
0	984
802	0
0	0
1	0
0	478
0	473
0	459
1	485
0	471
1555	16
2	5
6	1353
0	1157
1	1353
215	0
0	0
1779	0
0	3145
23	3145
2	306
10	306
0	130
0	137
0	166
0	163
0	163
0	158
0	140
0	161
0	161
0	166
0	163
0	167
0	133
0	164
3	160
627	252
2	0
28	2846
9	2846
0	2957
0	2891
0	2957
0	0
14	0
0	0
0	543
0	543
0	525
20	0
1266	0
15	2
2	752
48	476
3	476
0	0
3368	2593
10	1
0	0
0	0
1535	0
1	2
1	449
0	389
25	389
0	301
2	331
0	307
0	328
0	292
0	333
0	0
321	0
15	1199
0	1199
0	0
0	11
0	9
0	13
0	13
0	460
12	256
1	250
320	0
1131	7
869	0
0	0
0	0
6	0
439	0
70	3668
0	3668
1	430
44	391
0	8020
180	8021
0	81
0	79
0	81
120	0
1	1203
107	1299
7	1250
2	0
0	565
22	565
0	0
2184	0
7	0
9	1689
6	1758
4	1745
1	1696
0	1767
59	0
33	0
0	419
3	396
0	416
31	1315
4	1279
4	1278
1	1312
157	1310
2	1315
0	1315
0	766
0	766
0	0
0	0
110	10
0	0
0	0
0	0
0	0
1	1664
83	1664
12	155
10	4971
224	4971
7	2329
905	2329
0	0
3	288
17	289
2	738
20	786
4	786
1271	0
0	0
1	71
0	73
0	71
0	73
0	71
0	71
1	71
0	0
1	0
4	1098
0	1098
7	11
4	11
4	0
0	270
0	281
0	298
0	301
0	281
0	315
0	284
0	312
1	310
2	29
0	29
0	1279
29	1311
0	1316
0	1248
0	0
0	0
0	217
4	234
0	181
0	210
0	237
3	236
5	218
283	1
808	0
7241	0
5	382
85	382
2	254
3	246
0	274
5	246
7	259
0	907
108	907
114	624
3	624
0	68
84	69
48	1311
1	1311
1301	14
7	157
0	157
2653	0
6	0
135	0
667	0
0	11
1	11
0	11
149	3
12	1294
8	1294
737	0
813	0
1418	0
2	1510
57	1503
4	1510
1	1507
783	0
0	0
0	0
0	132
0	130
0	131
0	131
0	499
0	601
2	568
930	0
0	169
0	169
0	186
0	193
34	2666
0	2626
1199	3
855	0
0	0
588	0
0	11
4	11
0	0
3	1261
59	1261
136	159
4787	0
860	0
170	3263
4	3151
0	2
0	74
0	362
0	316
0	311
0	286
0	358
0	362
0	315
0	245
0	320
0	337
0	340
2509	0
18	0
18163	0
0	448
15	549
749	27
0	461
2	466
0	484
2	375
5055	5
345	0
0	1754
35	770
0	1744
19	1719
0	1689
0	1747
0	672
22	1732
0	1582
0	1751
7	1748
0	856
0	1758
5	1
576	0
4044	0
1	3685
10	4525
0	4525
0	4439
29	2444
1502	0
79	0
3	151
0	128
1	152
1	108
0	0
0	478
0	481
15	481
5823	197
0	0
103	0
568	45
982	1298
28	1223
6	876
0	876
86	1251
0	1250
195	0
3	3516
1	3583
1	3581
0	3548
211	3587
0	3577
0	3581
1	494
1	494
3	1333
0	1352
0	1313
0	1328
0	1281
0	1343
0	0
26	530
12	530
25	0
49	0
0	1
0	705
2	739
0	739
0	2
0	2
0	2
0	2
0	2
0	2
10	312
0	226
5	312
64	0
401	0
1035	4
127	0
42	6514
0	7008
1	7063
17	863
0	843
0	631
6692	0
5	412
13	412
1	222
2	222
0	182
19	460
27	460
95	1876
55	1832
1	1866
328	442
0	442
782	0
13	0
615	27
12	173
0	168
8	173
0	167
0	0
0	0
0	886
42	886
0	0
0	0
202	8
12	606
68	606
1400	0
0	0
0	1036
2	1036
16	937
261	940
37	570
466	5
0	2052
0	1893
0	2065
0	1876
0	0
108	0
691	911
0	0
15	0
759	15
395	19
4	113
0	558
65	560
0	560
0	0
0	0
48	587
1	587
0	1333
29	1405
0	1312
5	1322
0	1464
0	1337
1383	2
0	941
1	947
0	823
1	953
0	954
0	828
0	846
0	960
0	1663
0	1662
0	0
2	423
5	423
0	0
0	0
416	15085
1	15085
526	3
0	0
2	93
4	132
5	132
76	2612
0	2612
1	24
2	24
5	42
14	42
41	862
9	862
0	72
0	67
0	72
4	72
2	6
1	6
150	0
105	0
23	122
3	122
723	0
818	0
18	1069
1	1080
2	927
5	766
0	250
2	243
0	240
338	316
0	0
2	1251
1	1132
0	1195
243	0
0	0
0	0
10	0
1	4879
1192	4879
0	0
2	25
0	23
0	25
0	25
0	25
0	49
0	47
0	49
0	47
0	48
18	1
326	0
27496	0
0	3223
0	3223
7	2823
2239	8987
0	8987
61	0
0	27
0	27
844	29
11	398
0	400
1	386
4	88
4	88
22	0
1981	0
1	0
1697	3424
477	1
1	8
0	2
0	10
4	192
0	182
23	192
4118	0
245	0
350	1370
2	1364
0	1374
12	1859
99	1859
0	35
15	35
0	0
0	1
0	1
0	409
0	407
0	413
0	433
0	387
0	314
0	303
0	332
0	320
0	288
0	333
2441	0
1	211
0	324
15	137
0	210
0	349
0	391
0	295
0	282
0	320
0	228
22	141
2	780
0	827
1	797
851	1
1	0
86	51
56	0
18	0
0	0
195	4990
0	4990
934	0
39	4
991	10
469	105
3	761
13	754
0	760
196	2356
54	2361
1	109
3	109
1108	0
801	0
29	0
2	0
0	0
0	440
37	440
0	440
0	436
0	2791
0	2791
0	2
0	0
1738	0
0	0
0	0
1517	311
0	88
0	90
0	2383
0	2504
0	2383
22	2488
0	2503
0	2503
2	2438
0	2504
0	462
53	472
0	1051
17	995
33	998
0	46
3841	0
0	546
0	548
0	555
67	0
0	0
0	0
2110	0
48	94
21	0
0	2376
0	2152
0	2220
24	170
18	170
808	0
4	132
5	132
0	186
0	186
774	0
5	230
2	230
592	0
239	18
0	0
0	0
0	252
31	252
0	0
1	131
5	402
7	0
100	920
0	920
2	814
6	1455
12	1616
0	1664
2	709
29	709
91467	0
12	0
15	1881
112	1881
3	220
0	220
0	195
39	1620
0	1620
0	0
19	4239
0	3079
1	3720
985	0
0	0
56	0
1	6824
1	8633
69	8043
13	7791
815	0
2	1681
1	1681
38	0
0	0
4	0
2	696
9	592
7	560
0	7929
25	7839
0	8161
2	8122
1403	0
4	486
51	486
200	10
2142	0
15	60
2633	1
3117	33
1	192
30	192
14	1670
1	1670
647	0
98	1116
0	1116
10	0
2623	4905
1	4905
0	0
0	0
2720	0
901	0
5	152
0	35
1	151
1	3754
0	3952
4	2897
14	3927
0	14416
76	13794
100	13634
82	13711
2	0
19	55
2	82
4	60
0	0
0	0
358	0
1431	0
914	25
0	0
1	0
37	2476
35	2488
0	1757
4	1595
7	361
178	361
0	1
0	1
0	1
0	1
10	894
4	894
0	922
28	922
1	346
0	356
1	292
0	314
3	334
1	356
0	329
54	24
5014	0
3337	752
85	1086
7	1077
395	0
45	946
9	946
1354	246
0	0
21	126
0	126
0	0
0	0
78	0
5	375
61	375
3	0
0	0
308	0
0	0
0	18
0	19
0	19
0	258
39	258
3	1191
36	1191
150	0
0	5
1	299
15	299
0	0
35	17135
3	17137
0	15458
0	13930
0	17248
0	28
1	28
90	0
61	1136
3	1101
5	1078
0	1140
2	0
0	0
9	95
0	95
0	58
0	58
31	647
0	679
17	657
1	73
1	73
1416	0
0	35
2	35
250	0
0	2284
490	2284
8879	0
384	0
38	1038
0	1038
1147	0
0	1204
0	1379
13	1363
0	1298
1156	0
0	0
353	0
1	47
11	47
0	47
0	354
20	354
0	991
0	914
0	1037
0	957
1	1009
0	1018
0	5
0	5
178	0
46	0
150	0
0	653
0	641
10	673
0	674
0	137
14	206
0	0
917	0
580	0
0	1047
12	896
4	1010
462	0
30	157
7	600
129	600
153	0
0	1751
0	1804
7	1803
0	20
1	20
0	14
1	24
20	27
1	0
373	0
0	0
0	790
0	843
8	820
67	0
0	0
4765	0
1	397
13	418
1	417
2899	0
4	84
1	84
1	57
0	57
38	9424
2784	9424
1	0
0	69
15	960
11	960
0	3348
0	3357
0	3361
0	2
249	0
277	0
58	0
6	29
1676	0
38	324
1	324
10	17
8012	0
14	0
156	0
7	1080
32	1080
3	116
0	118
0	117
45	0
0	735
0	695
70	657
22	715
273	0
0	0
5	10
0	9
0	10
291	47
0	50
0	50
6	0
1	873
0	896
28	896
0	896
36	0
0	0
0	0
210	0
209	4206
0	4206
4	4
0	2337
0	2747
202	2570
0	295
6	292
0	261
0	6051
658	6051
725	0
2	197
0	197
0	0
0	0
0	0
0	0
929	0
1491	1
143	1
90	0
45	0
2908	0
22	0
0	0
726	0
0	236
0	606
36	606
325	130
5511	0
13	2
19	234
0	234
382	0
1	51
2	51
964	0
0	733
0	745
0	724
0	751
0	713
4	341
1	341
3	558
0	558
80	5434
0	5434
0	0
0	111
0	112
0	113
0	383
19	383
0	383
49	0
265	0
26	2487
96	2487
0	40
0	36
0	40
0	40
0	6685
63	6205
13	6433
80	6324
17	6378
0	99
1	100
0	100
0	26
426	0
77	1140
0	1140
72	0
8	0
68	162
0	631
85	631
0	631
45	0
4	0
0	885
352	885
0	997
0	997
0	896
0	896
14	170
16	170
4115	0
46	0
151	0
14	0
7	518
56	518
295	9
0	1
1	11
0	11
0	11
0	11
0	0
1117	3
1	2654
0	2439
0	2844
0	2422
2815	0
0	109
1	209
0	211
0	215
0	216
0	1197
14	1195
0	941
37	1160
0	1172
0	0
0	0
622	0
17	45
3	401
7	401
0	32
0	32
1	24
5	24
0	31
8	31
25	0
54	0
0	2
4	2
0	4
99	0
1	177
19	177
1369	0
13	0
3	384
0	49
1678	150
227	0
366	86
0	108
0	3
0	108
0	3
0	46
2	46
768	0
1	22
0	21
3	5592
0	5796
1	5532
0	7
0	7
4573	0
0	2132
0	2132
11	280
2	279
0	279
6	280
1	2927
3	2960
0	2959
0	23
0	23
488	1
1823	0
2	11988
38	11988
3693	58
0	0
1	576
7	579
0	502
4	577
0	243
0	228
2	225
2	0
6	744
3	744
1	13
2338	0
1	49
3	49
8	3348
27	3348
54	0
0	0
3991	0
3	25050
974	25050
466	0
242	0
24	922
0	912
1	877
2	920
1	922
0	922
1	327
0	0
575	0
216	0
125	0
64	0
122	490
36	0
2	3692
96	3692
0	34
18	35
1	22
1	22
0	0
0	1438
59	1438
132	49660
2885	49662
0	49597
1058	51
16	1883
0	1883
0	0
37	0
48	491
4	488
4	293
35	293
0	0
0	9
0	0
35	1425
0	1517
40	1535
0	360
0	531
0	551
1	553
0	529
3	548
15	202
0	202
124	0
193	2546
10	2082
35	2349
0	1
0	1
1447	0
0	185
0	185
8	142
8	738
0	738
1	20
0	20
22	333
2	333
41	1142
1	1051
0	1133
2782	358
68	0
0	0
1369	0
0	0
0	5
0	6
0	6
0	0
0	0
2657	0
4	1538
0	1460
4434	0
3	0
0	615
4764	0
11935	443
0	235
1	244
1	199
25	0
39	0
3435	0
0	0
1450	0
0	0
0	0
0	1032
6	1028
0	969
875	0
142	0
624	0
0	0
309	0
0	912
2	903
0	920
0	927
0	935
302	0
0	25
0	20
1	25
0	0
36	6
5	0
355	0
581	0
6	427
0	427
4	864
0	876
5	866
0	16
474	5448
0	5448
232	0
17	857
0	857
236	937
5	936
82	0
0	0
0	0
0	0
158	0
72	0
91	59
26	0
0	0
1	0
39	246
0	294
0	289
20	681
3	674
0	663
0	0
298	0
0	886
91	883
0	887
2	888
0	14
0	14
0	11
112	1012
0	1012
1694	0
51	0
0	817
0	808
0	814
9	1097
4	1065
0	812
0	1067
0	1091
3	0
0	0
2228	45
60	0
951	0
9	253
0	256
0	245
1	232
0	0
261	137
2190	108
9	134
165	144
0	0
2	0
12	1
0	0
40	0
145	0
0	0
0	0
0	0
0	1303
0	1307
20	1257
0	1253
0	1300
0	1310
0	0
141	0
243	0
578	1
1472	0
8	153
22	167
151	2865
0	2829
0	2114
140	2114
946	0
745	0
0	0
0	0
0	0
8	394
0	258
34	746
0	131
8	0
6	185
0	185
4	2263
74	2263
8	465
0	460
3347	0
3	0
0	9
1	9
0	8
0	0
780	0
674	0
0	91
50	91
60	508
0	508
2	877
3	877
56	10836
0	11288
1855	11288
14429	0
0	0
0	0
24446	0
0	52
0	429
0	447
0	314
0	424
0	412
0	435
0	430
0	442
1	439
0	97
4	93
12	98
1	93
648	0
7	307
0	302
0	0
0	0
0	823
1	823
1	13792
0	13792
279	13789
0	90
0	90
0	104
0	104
21	145
0	134
251	2622
83	2622
1	208
0	223
0	226
1	219
249	0
137	13732
0	13732
0	288
0	297
2	295
0	17465
10	17580
0	17578
0	17759
5	18322
2	17913
471	0
6473	0
0	86
0	86
0	86
0	76
0	86
0	85
62	0
0	0
0	2
0	2
602	0
2462	0
0	32
859	0
0	58
4	55
1	55
3531	0
0	1948
4	1947
0	1962
0	0
17	7
10	539
0	539
6	0
17	3
0	17610
4830	17610
76	0
7510	0
0	673
0	765
0	805
0	716
30	1550
1209	1535
13	1551
684	0
0	365
16	400
8	352
0	2
0	2
1164	0
14	4522
0	3767
0	4858
8	1
1508	0
0	1
0	1
2628	132
0	0
0	47
0	47
0	47
0	1925
0	1925
624	0
739	0
49	469
0	469
4	42
0	42
2	764
294	765
0	0
0	36
0	36
0	29
0	691
43	691
0	0
0	1
127	2
0	0
6	1458
0	1526
0	1471
0	1473
0	52
2	52
153	0
0	0
2633	0
10	1155
8	1152
18	1049
1467	0
0	3932
0	3917
0	4056
0	3852
0	4073
0	3991
0	4138
0	3997
0	60
1	38
0	38
794	2
0	0
0	146
0	125
0	149
0	133
12	8
3	371
23	371
0	969
0	699
0	956
0	979
0	946
0	959
4	819
8	0
419	0
65	17377
0	17446
0	17322
0	17313
10	17312
9	332
6	332
699	0
590	0
2158	0
4	0
117	96
6554	0
98	0
0	0
8	2
4499	0
0	208
0	221
2	214
143	7
181	0
104	1017
4	1017
45	1970
23	1970
236	0
178	0
86	0
