UniqueCount	AmbigCount
48	3722
0	3933
0	3829
1108	0
0	0
0	697
20	697
43	5
1	385
0	373
0	314
635	0
0	0
17	1
0	251
0	250
0	223
0	221
0	163
0	221
0	251
0	223
1195	0
8	1451
0	1401
0	1395
0	0
0	755
0	760
2	672
0	695
6	762
0	729
0	759
0	1054
0	934
0	1117
0	1024
2	1062
0	911
0	1083
0	1094
0	1060
0	595
18	595
3	0
0	22
150	0
0	1257
42	1257
3	0
0	28
0	124
1	117
0	125
0	125
0	124
0	1040
29	1040
0	625
0	650
0	606
0	642
0	1
0	1
96	0
0	1244
0	1173
454	0
0	15
1	18
0	12
72	20
1	0
0	14
0	14
697	0
292	8422
37	8422
0	2129
142	2129
68	0
175	5887
0	5887
3	276
30	276
185	0
1	1
0	221
0	200
4	221
0	215
133	0
436	1
12	525
1	574
3	527
0	0
0	0
409	0
1	0
355	0
0	39
0	36
0	34
0	39
0	0
25	401
45	397
0	157
5	157
3	511
14	511
0	503
37	736
2	736
0	2028
4	1918
0	2060
2	0
0	0
0	3193
0	3014
21	3112
9	3045
1	3102
167	0
102	0
1	2160
37	2161
0	2124
2445	0
55	210
0	210
1367	54
16	1348
11	1348
1	181
4	182
16	735
4	740
5	0
41	437
2	437
2	40
0	40
2484	0
0	0
469	0
662	0
0	7
0	7
536	0
10	0
0	0
0	61
48	61
8	0
0	20
1	20
2	1063
17	1072
0	1041
6	1056
19	1070
0	1974
51	1974
0	7
0	8
0	8
1479	1
45	0
25	0
0	9
1	1
1	289
4	289
3	530
12	530
1359	0
1	1308
41	1308
585	2726
0	2726
0	75
5	75
2	0
185	0
0	290
0	290
0	535
22	494
419	0
10	27
3	81
1	127
1	123
2	127
3	17
0	17
207	0
289	0
7	0
204	3
158	0
5	366
1	397
8	366
0	373
4	17101
6663	18764
79	0
0	298
0	298
0	289
0	298
0	298
4	286
434	0
1	0
0	0
1850	0
0	276
10	276
0	276
0	1248
0	1248
0	0
0	0
0	619
264	619
2	3914
0	3919
30	3875
3	3916
78	2222
335	2222
4352	0
2	0
0	370
0	345
0	655
1	364
867	42
0	576
1	536
4	480
0	531
8	538
1	1
0	0
1245	19982
31	19982
0	15
1	15
6	0
2737	0
4	86
15	86
526	3
1	88
0	88
1895	0
2833	0
844	0
718	0
10	23477
418	23561
0	24041
0	23773
0	11
539	0
469	0
0	618
0	618
4	601
2	0
0	0
84	0
361	50
15704	0
0	91
2	0
955	0
0	418
2	418
388	0
2408	0
2	1535
5	2162
0	1474
3	7558
132	7558
82	0
0	8
0	8
6	153
1	153
0	108
0	109
0	100
807	1
0	6
1995	23174
0	0
96	200
1	200
12	0
0	5
8	505
8	505
0	0
3	158
3	203
0	180
0	185
0	192
0	190
0	0
0	0
39	743
1	743
0	0
18	0
0	0
0	16293
478	16293
2	1014
0	980
3	1036
148	0
3499	0
0	1806
5	1759
3	1805
76	1805
1996	0
1	5
582	0
2080	0
64	0
0	0
0	0
1	0
443	0
428	0
276	0
0	0
982	0
0	10319
0	10375
0	10316
1	10121
0	10065
3	10121
0	6
7	6
381	0
21	383
5	383
1	340
717	0
49	657
0	697
153	808
1093	0
3	0
14	3563
0	3780
29	3697
1838	704
0	1013
85	1012
4	1013
30	1122
3	1122
0	0
1691	0
1412	0
97	0
4	388
0	388
23	0
1	266
5	266
3	860
0	1014
3	910
0	946
0	954
0	1006
0	565
0	587
0	579
1	533
0	557
0	0
397	0
3000	0
0	1245
0	995
0	1211
11	1216
520	0
152	1014
11	1014
396	0
786	0
2165	0
290	0
0	0
34	0
11	0
44	7
0	7
0	7
0	0
0	0
345	57
36	0
1228	0
0	889
0	855
0	725
0	959
0	123
1	1829
25	1939
0	1895
0	1950
2180	1
286	0
1927	0
2	3999
0	4099
0	4100
1	4192
0	4147
0	4239
1476	2
26	1154
0	140
4666	0
92	6
86	0
10	20
0	20
5434	0
0	271
103	271
32	0
172	0
2555	44
110	1
52	0
426	0
3595	16688
0	16688
1478	1
321	0
0	0
1864	0
0	0
13	216
0	216
59	0
9	685
1	698
0	717
19	0
0	202
3	202
109	0
589	0
0	0
149	0
0	0
572	0
195	0
92	2692
0	2692
21	1
195	1
1	140
0	133
1	139
0	0
5	1
1291	7
6	0
19	0
0	2360
439	2360
0	6
20	2562
297	2562
134	0
0	1024
0	1043
0	1043
0	1022
0	1032
0	1057
0	1039
578	31
207	0
1044	0
6	520
0	125
27	125
414	0
26	0
54	0
6	337
0	345
1	298
0	344
0	342
2	298
0	332
1	96
2	96
5293	0
22834	4
0	464
0	452
0	480
0	453
0	450
0	468
130	0
0	0
0	409
33	409
116	0
1230	57
5547	0
0	0
43	0
0	0
7	28
1	224
43	224
3484	0
11	293
1	297
0	289
0	0
0	0
7	2864
0	269
1	269
0	259
0	0
14654	198
180	0
7	0
42	160
13	160
3	0
1416	0
0	0
5	279
0	279
0	299
0	301
0	301
0	279
13	151
14	151
33	4942
33	4942
16	161
0	161
0	161
0	0
0	7
1	9
0	9
32	250
0	250
9	0
1067	6
50	447
3	447
89	563
29	563
995	1
553	27
520	0
0	5
0	197
0	184
1	193
1	0
0	147
1035	0
4	1186
35	1186
499	0
537	0
19	508
4	487
40	508
5	0
0	0
0	0
0	0
0	0
6	593
0	591
3	578
1203	0
2	14
0	14
453	0
0	2
0	813
38	813
145	0
115	0
0	1
0	1
0	535
0	504
0	540
0	529
0	500
0	498
0	516
0	510
743	23955
11	23955
78	23690
1	125
0	117
6	107
0	127
2	114
0	125
39	0
171	0
3127	0
6	1051
5	846
2	1051
5361	0
539	0
1413	169
0	1461
131	1461
3	3160
165	3160
7	0
17	3049
0	3049
0	0
12	2888
61	2991
10	0
517	0
55	2948
5	2948
1	18
0	18
266	0
15	37235
0	38921
111	37249
5	37248
160	36145
189	0
31	987
109	987
2795	0
142	43
0	0
0	0
0	9330
2	9094
231	9322
6	9323
4	9051
0	9099
542	0
34	0
1546	3870
0	3870
0	1
0	1
0	1270
0	1400
0	1396
0	1266
1341	0
13	125
0	125
0	9
8	1
366	0
122	2326
1	2370
0	2455
66	0
1455	0
263	2637
13	2637
0	97
2	97
66	0
31	2207
82	2200
0	2183
5	2509
0	2589
0	2512
0	2512
0	2589
0	2567
15	2547
0	2534
0	2534
0	2567
85	0
822	156
79	0
28	0
1552	0
0	0
0	0
0	0
2628	329
0	0
31	0
1	248
19	248
0	1037
40	1045
3	1041
12180	0
2494	1
0	1251
25	1251
81	0
0	0
0	0
0	0
205	6
162	0
17	1776
104	1776
11244	122956
0	122954
1607	51
184	6336
75	6336
38	1912
13	1992
1	2371
4	335
0	335
1474	56
2837	0
605	0
654	3
15	1561
0	1560
2	1521
1	1523
0	0
1036	0
0	0
0	460
0	504
2	505
0	509
5	499
0	0
0	150
0	160
0	156
0	153
0	500
1	516
0	515
0	237
14	299
4	280
2	1124
11	1042
0	1297
12	1090
0	1297
0	1150
0	1076
0	1286
0	1033
0	1107
0	1286
0	1118
6	909
2	874
0	947
23	17
75	1157
21	1157
473	0
12	333
0	278
0	182
2	278
0	275
22	7117
22	4136
0	4136
44	0
513	0
2	1282
0	1312
0	1341
2	1061
2	3950
0	3990
0	3860
0	3989
1	0
2	1861
0	2110
4	1978
0	1749
1	2163
76	0
5924	20
504	0
1099	0
140	0
2341	0
0	0
659	0
2140	0
5688	0
0	25
3	25
0	405
14	405
0	892
139	892
10	0
0	0
0	0
0	85
0	82
0	85
0	83
141	0
1239	33539
0	33392
0	33536
545	0
0	69
0	64
0	73
0	65
0	67
0	71
1	71
169	0
0	0
6	0
50	0
0	89
3	20
1	69
0	85
210	1078
0	1078
0	0
0	68
2	68
0	63
1	0
0	0
15	1568
1	1595
45	1595
1	1304
4	1597
10	1592
1	0
1	0
0	0
0	572
0	434
0	588
0	592
1	544
2	591
0	608
0	553
26	2273
185	2273
1	51
0	0
3	1054
14	1054
0	0
3269	1
0	120
0	122
1	119
2	121
695	0
0	0
3	0
73	0
4712	0
1342	4
13741	0
5813	0
0	177
1	151
1	105
0	158
0	166
96	0
74	0
4794	2
0	0
0	1
10	4071
1	4026
25	4071
0	47
1	47
177	0
21	322
0	322
0	0
0	11
2	11
0	0
36	631
21	631
0	0
1	871
53	871
38	0
404	17
3	3182
29	3182
0	0
7	459
12	459
544	0
12	205
4	205
31	0
203	0
1	101
5	102
0	0
2	1405
10	1405
5260	313
14	95
0	95
1969	0
1	0
67	0
138	1047
0	1047
3	2039
0	2826
0	2774
0	2091
1	2107
0	1944
0	2117
1	70
1	72
6	75
0	1253
44	1253
390	7263
0	7263
828	0
11	70
0	0
0	0
0	0
5	0
57	0
0	0
387	2
244	19
0	382
10	382
0	732
31	732
139	160
3726	93
0	801
1	826
3	805
1	1535
0	1545
0	1709
111	1792
1	1559
10	1591
0	1621
922	0
0	5
0	5
8	417
0	496
0	520
7	529
0	532
8	4602
146	4602
686	0
1009	13
4488	0
2047	0
719	0
1	2
0	2
1	0
2734	0
1922	0
0	0
1	19
0	19
0	1
0	14
0	0
0	0
3414	0
3425	1
5197	168
2448	0
336	0
2	11
0	11
0	0
0	0
0	0
6120	2
1104	0
106	0
61	951
0	951
1	857
4425	2
0	523
16	5
1664	0
2126	9
1	63
0	198
35951	4
3177	26
118	4075
0	4385
5	4035
7	248
9	248
156	0
12	539
11	569
224	59
2	180
1	173
0	166
4204	5
0	0
3	0
4	0
0	0
0	7
0	8
0	8
0	8
1	1003
98	1930
0	0
22	815
3	806
2	60
1	60
122	0
0	0
217	538
159	0
84	540
0	540
3	111
0	890
22	890
10630	0
0	4383
0	4763
0	4652
0	4495
0	1618
2	1515
11	1627
7672	3249
11	0
1	575
0	530
0	569
2067	12399
0	12399
0	1
36	470
0	470
12	0
0	29
0	0
15	0
29	140
22	146
126	5
0	464
81	464
1	228
0	209
9	228
5548	0
229	2645
31	2645
2	0
5920	0
664	1264
67	0
0	0
0	256
0	248
0	254
0	266
0	264
0	244
1035	1
0	155
0	147
1	142
44	1345
17	1344
7	1345
80	2801
0	2969
19	1808
0	0
0	213
0	203
0	199
11	0
7	0
4020	0
0	397
0	464
5	255
12	458
0	507
0	0
0	0
1	0
0	4762
0	4697
30	4910
0	4696
4	202
1	202
0	0
663	0
67	0
4	0
0	0
1	0
15343	0
232	0
1	0
0	12
0	12
0	36
8	12
22	1
159	0
3	3003
0	3008
0	3080
6	2997
4	59
1	59
1659	462
730	0
0	0
1	1720
0	1464
0	1708
17	1713
49	0
0	977
31	930
2	900
3	25
0	0
350	70
2	285
111	285
5	256
1918	2
7688	0
47	0
0	0
124	2317
0	1786
0	2293
666	0
0	456
0	449
3	312
0	445
0	452
0	446
0	450
0	426
3	39
6	39
5	1112
1	1144
0	1097
2393	1
7	1668
1091	1676
0	4
0	4
0	0
689	0
616	52
308	18
0	0
0	8
0	8
225	0
1038	0
6681	0
0	306
0	320
0	185
0	226
0	0
0	0
0	6
0	3
0	7
0	9
2	9
1	8
209	1089
0	1089
9	990
0	696
0	194
2	175
1	194
143	818
0	0
1220	56
38	1031
9	1031
26	998
0	280
18	280
12	0
5540	0
0	0
408	0
0	0
263	32
0	24200
9	24200
0	0
0	930
6	892
3	902
1	892
22	0
106	1787
0	1787
34	26
13	20
3	20
0	3
0	73
1	61
20	93
1	91
0	87
23	0
120	3873
28	3765
56	3873
3244	0
1003	0
0	0
0	0
13	183
1	183
0	134
11	0
139	0
0	0
0	0
0	0
3	85
0	96
2	96
23	0
0	297
1	297
0	296
578	4
1	412
0	408
0	337
18	407
31	412
3	709
0	700
0	699
2311	0
2	1
0	1
441	0
597	0
2	0
1718	9
0	0
0	86
5	348
36	348
27	13623
0	9539
3	14596
0	13634
8	13632
1	13700
10	13623
0	777
23	778
0	772
2658	20
0	1476
3	1269
0	1583
0	1523
1964	5
0	0
969	0
10	107
0	107
0	0
1	19682
0	0
12	169
3	169
113	0
41	1079
13	1079
1316	0
0	0
325	0
0	2795
0	2683
0	2812
0	2790
0	2762
0	2823
2	2746
1357	78
0	182
34	182
0	0
1	0
3013	0
31	179
1	175
2	121
1244	10
0	10653
107	10653
1074	0
103	1028
0	1028
52	0
526	0
0	2029
69	1983
27	1924
1	1113
59	1113
418	0
0	279
0	286
0	286
0	337
0	224
0	0
213	149
2	149
557	0
0	710
0	775
27	775
0	0
44	0
78	0
2	0
0	1268
30	1268
149	0
341	0
0	5
0	177
0	176
0	127
437	0
854	0
33	0
0	0
0	27
4	27
1251	0
0	984
0	1019
2	1020
0	1056
72	9351
12	9351
1	3
175	22150
50939	3
1	1698
173	1698
1247	0
1	7
0	1
0	0
0	0
1217	0
1482	0
3806	49
3756	0
5	26
629	0
8909	0
0	280
0	2
0	0
29	901
8	901
1416	0
2	1643
50	1643
3	331
13	331
35	0
709	8727
739	0
142	0
0	3404
11	3318
2	3376
915	0
351	0
172	0
6489	0
58	2101
0	2101
1	2101
0	48
1	48
266	0
0	449
0	441
0	462
31	0
0	2605
0	2632
0	2595
0	2491
0	2642
0	2566
3	1254
166	1254
53	0
0	276
34	276
0	19
0	19
0	0
4	4145
18	4286
329	4259
99	1
87	2
647	0
813	0
1	161
17	166
0	165
43	285
1	305
0	306
0	290
4	303
2516	36413
3	36413
0	28
0	28
0	28
3207	0
1484	0
230	1
14	2407
1	2350
21	2336
6	1788
2	2448
0	2492
64	0
784	0
0	0
2	0
26	0
11	294
0	294
2445	96
173	0
29	0
1290	1
55	1
5	338
423	10
0	0
2208	1
0	285
25	315
0	316
0	3835
0	3835
15	61
0	42
0	42
1767	0
1	220
28	220
0	886
168	908
0	3618
0	3747
0	3708
3	3837
0	0
1	82
7	82
136	82723
3064	82723
2123	0
0	5
1	5
0	5
2687	1
0	0
0	0
0	105
0	100
2	92
0	682
0	725
0	725
0	1093
0	956
0	1050
1	1032
34	0
28	0
830	0
1647	0
0	4340
28	4221
10	4216
3301	0
0	0
28	0
1762	0
715	0
30	0
2364	6
1049	0
1	0
29	2581
40	2581
0	133
0	137
2	134
11	0
1	0
87	2
0	430
0	426
2	423
0	432
0	436
0	380
0	382
0	380
0	380
20	376
0	383
275	31
8136	0
1	15
0	15
0	0
0	0
0	0
0	0
14	1149
18	1149
15559	3
622	0
855	5
20	77
0	782
0	756
0	486
0	709
79	3414
50	3414
2614	0
1806	0
0	0
4	54
14	77
203	4
449	0
48	0
0	1079
15	1079
3	875
0	1071
506	0
426	0
23	1242
104	1262
0	1
0	1
0	1
0	0
4	1087
49	1087
53	0
0	0
1	154
1	154
0	154
0	180
0	180
83	2405
0	2405
0	35
0	35
467	0
6	54
0	54
3	1567
33	1082
0	1459
0	1567
13	1568
908	128
4427	0
752	0
5	0
0	4
0	5
2	5
25	833
6	833
1023	0
0	0
123	1129
0	1129
3079	0
0	435
0	439
0	455
0	459
6	350
0	361
2	338
0	349
697	1
4	2250
0	2290
3	2137
1	2147
0	2207
0	2278
131	1464
0	31
6	512
54	527
3	0
944	0
0	1974
0	1906
1	1879
0	1922
0	1990
269	5875
0	5871
5	5876
71	0
10781	0
23	0
70	0
0	11
2	11
0	40
0	37
1	37
0	1020
248	1054
657	0
793	0
42	747
6	747
1	7
0	7
0	0
1916	0
1	3
1	3
4	0
0	0
227	0
87	28
0	0
0	0
0	6571
165	6571
10	6497
540	0
1	0
0	0
0	0
0	0
0	0
0	475
13	476
1	0
1781	58
0	17
0	17
7815	578
1	4
0	4
633	0
122	0
247	0
1000	0
10	474
0	474
0	0
0	6316
0	6162
0	6184
2622	55
0	700
33	700
135	1363
0	1363
492	0
0	0
14	2521
56	2521
1539	0
2	0
0	0
1	14
0	14
0	13
418	431
21	431
1	1
0	1
3	0
515	0
16	155
0	155
0	9337
82	9337
0	4
1	4
1	0
0	0
8286	0
427	0
53	751
0	751
2841	0
10	0
2	0
9	256
1	256
849	553
20	0
12	613
3	613
0	0
20	101
0	0
295	0
334	0
0	0
0	12
1	12
3	87
0	87
19	0
12	44
0	2
0	2
0	861
0	914
0	855
17	906
0	863
5	884
16	884
0	0
2333	0
11	1
58	0
204	64
0	0
38	0
0	56
4	56
589	985
5120	0
0	0
86	755
8	680
8	762
0	0
95	797
0	942
1	757
80	0
87	0
716	0
0	0
0	159
12	228
70	1005
0	856
0	854
0	0
199	2229
0	2229
2	1941
0	0
0	3453
216	3453
0	110
936	0
0	0
15	0
0	0
2	450
28	450
36	2915
217	2915
2	0
24	0
45	877
3	877
0	0
16	0
6	1213
21	1213
0	1
1	230
8	377
0	403
0	386
0	391
11	0
5	24
0	24
299	0
0	0
0	436
8	890
0	811
288	0
76	0
5	83
54	0
168	2071
2	2071
12	9760
2	10129
2	9813
691	0
1	11563
0	12151
4	11858
0	0
215	0
0	0
0	0
716	0
102	2216
0	2216
1	51
0	51
1215	0
4	403
0	403
7	0
10	4654
1108	4654
0	44
0	102
22	102
2	0
639	228
0	747
0	639
0	613
34	774
0	0
5	0
1	971
24	575
12	946
2	145
0	130
2	145
0	12
0	12
0	62
1	66
126	0
163	0
796	32214
5	32214
1	0
227	0
0	278
3	278
0	278
4	1168
2	1169
1	1165
2	1166
14	1167
0	0
495	3
47	0
8	870
7	870
169	0
16	0
325	678
0	30
23	0
1	13
0	13
0	13
1284	2060
6	2070
0	2071
0	2072
0	167
18	167
0	3672
413	4592
167	5921
2	4725
3198	0
280	0
0	0
0	0
4	6945
0	5902
1	6804
0	41
0	63
7	64
0	0
2	1504
15	1639
91	1639
198	0
3327	0
18	0
410	0
0	1302
60	1304
0	858
83	0
36	267
18	267
765	0
231	1796
23	1798
1	139
0	134
0	66
0	141
0	0
200	6
443	0
1710	16
767	0
0	118
8	143
1	107
0	129
1	713
37	713
199	2358
4	2358
1	0
1	0
285	0
0	412
0	416
0	417
0	418
0	423
0	416
973	0
58	0
42	0
0	5289
1	5289
58	1
47	4546
8	4546
9	0
0	0
0	0
0	230
0	243
0	243
0	230
0	238
0	228
0	238
114	186
0	186
23	133
5	151
36	151
1	141
438	0
0	0
0	0
0	5696
324	5696
0	0
2	813
0	1233
0	811
0	1233
278	2260
47	2260
1	0
0	2
0	20686
0	20686
91	1001
0	447
1593	0
22	1830
192	1881
33	1881
126	73
3622	0
9231	708
0	7
5	7
0	1182
263	1185
0	0
768	0
0	582
1	398
0	617
17	557
89	1580
0	1580
1218	0
9593	6
0	44
0	44
8782	0
0	1
0	2118
7	1438
1	2032
0	2079
0	475
1	467
17	494
0	3260
0	3242
4	3161
33	0
600	0
0	0
0	0
0	0
0	0
0	0
2	96
7	96
0	643
2	630
17	640
1	635
1539	0
15	0
0	785
344	0
421	1
114	0
6	710
12	710
32	7
0	2867
2	2984
0	2979
51	2938
0	2895
0	2868
0	2949
24	0
2	1176
14	1176
9743	0
48	57
4	56
57	1605
169	1605
282	0
0	0
0	0
1	102
0	87
0	99
12	208
0	208
0	208
119	3113
5	3161
0	3166
35	3167
0	46
0	93
0	92
0	45
62	1
0	460
0	467
1	443
0	453
32	453
0	72
0	85
7	85
4	0
74	1223
5	1223
0	0
0	302
2	337
0	302
0	194
7	318
9	276
721	0
0	6
1	6010
657	6010
0	463
0	480
0	481
0	384
1	498
433	1
308	26
1	0
175	0
1	657
10	601
6	571
5	551
65	1890
0	1890
2274	0
42	0
14707	13
41	0
0	65
0	63
1	64
0	0
0	909
91	900
12	909
94	0
72	0
22	0
107	1883
2	1883
22590	4
288	0
14	0
1	262
0	264
2	256
0	181
0	256
0	264
0	1080
0	1123
1	1107
178	0
895	5
0	1347
1	1347
8398	0
0	26
4	26
3	0
0	0
0	921
0	908
0	1094
0	1132
0	1081
0	989
0	1119
5	832
201	0
84	21
1918	0
0	136
1	136
14555	0
15770	2
45	948
7	948
0	0
20	2498
46	2498
0	0
1	37
0	37
81	24
36	0
2	2924
76	2924
0	0
6	0
1	35
0	33
0	36
0	130
0	128
0	131
0	130
5	0
4	0
5	750
5	750
0	752
0	793
0	801
0	777
0	765
0	811
0	739
0	805
0	699
0	813
0	759
0	819
0	760
0	799
0	711
0	669
0	719
0	751
0	807
0	23
0	22
0	23
3	0
2	754
87	1122
1	979
0	1153
3	919
0	0
0	449
2	1017
404	1017
65	0
2	555
79	555
1201	53
199	1925
0	1925
1401	0
0	1657
0	1870
0	1820
1	1825
0	1888
0	1642
0	388
2	385
1	379
0	387
0	0
6	0
675	7
37	0
0	0
124	6669
13	6669
0	0
138	0
3	1317
19	1315
0	1317
7	167
0	167
23	811
99	811
0	0
193	0
67	0
5339	0
0	5532
0	5758
0	5331
0	5597
0	5632
0	5722
0	5315
0	5440
0	5798
0	0
0	0
0	0
77	882
26	882
0	0
0	0
408	0
0	89
1	106
290	0
0	928
24	1011
0	1750
0	2067
0	1433
0	1982
0	1423
0	2073
0	1704
0	0
0	1072
0	1062
1	1068
10	1067
6049	5
488	4
19	0
5448	0
3	439
8	439
381	11980
4	11980
0	5
0	5
2	5
0	5
12	368
0	368
1	0
4	624
0	625
0	625
4	47
1	47
0	0
2	1823
92	1823
190	0
0	0
8	362
0	339
0	362
324	10
1	2463
286	2463
0	290
0	305
0	302
0	314
0	223
0	302
0	315
0	307
222	0
35	1205
1	1205
3	1555
117	1845
0	12
8424	1
1496	12
1499	0
96	3609
0	3742
0	3743
22	1
7	2012
506	2012
151	70
77	0
2	2
141	0
142	2
0	1
0	1
0	9277
395	5944
0	9707
0	9664
0	9234
0	9224
0	9309
0	9739
0	9483
0	9654
5	303
0	288
11	0
7	7
0	23
0	24
0	15
0	24
6	4
0	0
1022	0
249	0
359	8
6	851
0	848
0	847
52	845
0	0
1255	0
41	1444
10	1444
26	2
30521	0
0	391
5	394
0	277
0	273
0	266
0	265
0	275
864	0
0	4209
0	4282
0	4224
0	4271
4729	0
6	601
5	601
1	31
4	31
0	53
0	53
1	414
5	452
0	0
0	0
65	1451
0	1392
1	740
4	740
0	779
0	768
1	757
0	768
4	768
0	753
0	751
1	731
0	752
417	1
133	0
0	0
0	0
6508	1112
76	27
11	28
4	28
169	552
541	588
0	335
11	341
0	350
233	0
0	0
0	0
39	1
7	45
79	5
724	329
4	1148
0	1148
196	1148
22	0
1	1638
14	1638
0	236
0	279
2478	0
10	2966
3	2969
0	3027
38	1998
0	1583
1	1989
333	0
4	1886
44	1886
183	4912
12	4912
0	1
0	1
116	1060
1	997
0	491
0	472
0	483
0	489
0	497
0	492
0	0
53	770
4	770
2	2361
0	3945
5	2361
1	3950
0	3947
13	162
0	157
0	162
0	0
0	10892
410	10892
4	2153
0	2235
16	2132
5	2129
8	2119
64	3038
1	3038
0	142
0	143
0	142
0	108
0	143
1	143
17653	5
0	780
51	780
489	0
0	127
0	125
0	124
0	122
0	97
0	0
0	0
343	0
3	5560
0	6106
8	6102
14	1130
4	1096
21	966
6	1430
5	1494
39	1477
36	162
2	199
17	592
428	0
12	0
129	1296
0	1283
0	108
1	108
2402	0
43	0
0	448
191	448
0	3
13626	0
2434	0
5	4
5	9170
652	9170
0	0
1	1055
5	1117
2	1050
0	1058
1348	0
1481	554
2	420
0	418
0	450
14	387
0	442
4	1735
45	1735
0	4
2	4
401	57
0	2915
22	3266
115	3267
0	1437
26	1460
0	1484
902	0
0	0
0	0
12	0
66	0
0	0
2	18
0	18
110	0
0	0
2	100
0	100
17	0
0	338
0	352
2	352
1	332
0	20
0	22
0	16
1	22
0	21
0	0
501	4
2	0
32	0
0	0
0	1480
4	1167
2	1325
0	1451
0	1238
0	1149
0	936
24	951
11	952
8	2
0	0
0	0
1967	0
9	1205
0	1245
0	1210
16	1237
1	1215
12	0
0	0
0	3
0	384
55	358
2	373
0	1
0	1
1079	3
51	985
1	985
56	0
94	2
0	0
0	0
36	0
0	0
5207	0
141	0
6	426
7	514
64	492
0	391
0	504
0	359
0	337
11	322
0	326
0	314
0	339
2839	0
493	0
2905	0
1221	0
157	1767
14	1916
0	1916
30	1960
713	17698
0	17698
1159	0
2689	5627
7	5627
798	0
2050	1647
0	1645
1263	0
0	0
75	1
41571	673
2341	0
1399	763
0	204
0	223
0	211
0	228
0	0
0	107
1	86
107	46
27463	0
2	1257
57	1257
2	323
0	315
9	0
0	0
1	3254
42	3282
0	3179
0	3284
4	632
1	541
0	621
14793	1746
1	526
24	526
0	368
8	348
0	317
70	0
105	8
1808	0
112	1177
0	1177
58	0
587	0
22	195
2	195
4	230
0	153
0	247
1	0
98	4004
0	8
0	8
0	8
0	8
0	8
0	4
7	2633
4	2618
11	2505
51	2619
1258	0
1	170
16	170
158	44
2	103
0	103
3647	91
0	1397
0	1398
0	1397
115	1391
0	1398
1566	0
0	0
417	0
0	348
2	324
0	312
0	323
0	287
632	0
1675	0
0	245
0	315
0	317
0	306
32	64
0	64
0	5379
0	5292
5	5305
27	5146
0	0
0	0
1509	4
0	33
7	33
1992	0
899	0
183	432
0	432
0	1204
0	1201
73	1254
618	73
230	8
5634	0
1457	5
4034	11
0	1055
1	988
3	1035
4	1038
0	1051
10	1372
25	1444
34	1444
1104	0
0	924
10	924
8	0
60	2242
0	2242
1396	214
1616	5
10	292
2	516
77	538
880	17
2393	34
0	0
0	6147
2	6340
0	6171
0	6590
9	6497
0	6571
518	0
635	0
0	0
2	26
0	26
0	37
4	37
3	33
16	277
23	280
0	1232
27	1232
0	21
0	21
1001	0
954	0
3	0
1135	1
12566	0
141	0
9	0
963	0
0	3005
0	3009
0	2919
2	3002
0	2808
0	3115
0	2813
169	2
699	0
0	3
0	3
9	0
9369	0
3	42
44	42
0	0
1	378
11	378
0	18
0	17
0	19
0	18
0	17
0	18
0	17
0	19
0	10
0	16
0	18
24	89
12	1742
45	1742
6	186
38	186
0	148
0	148
0	146
0	147
0	154
0	147
0	148
0	125
1	142
0	154
0	0
11	0
38	0
0	0
2201	0
1	60
45	63
0	64
0	70
0	0
1	5527
955	5527
0	0
5	1208
24	1221
0	1259
0	1265
2	8
0	8
0	6
7	312
20	312
6829	0
484	0
28	0
39	0
4961	0
6	0
9	0
0	0
8	2101
78	2119
44	2119
0	1550
94	1550
0	0
11	0
61	3253
12	3209
0	3259
6	374
2	374
1	618
0	618
150	544
0	544
5	2760
0	2793
0	2567
8	2776
0	447
35	447
0	0
28	5
0	1667
4	1588
5	1641
1	884
2	889
2	883
17	926
0	896
0	902
0	926
5	108
2	109
11	2660
32	2656
1	2659
2	2
2251	0
150	0
239	0
832	0
5581	0
0	1997
0	1878
65	1997
0	85
11	142
1	142
0	2849
73	2849
239	530
0	149
0	148
0	143
38	0
32	15
84	0
1	0
0	1
7289	0
23	0
43	0
1184	0
94	720
3	720
543	0
6882	16
0	2875
500	2875
27	0
40	465
7	450
19	3749
49	3749
204	40
595	0
3209	0
0	0
0	0
1	368
3	368
0	0
1	24
764	5
751	0
0	0
787	0
6	623
0	623
0	623
13	3143
4621	3143
0	57
4	57
1	6
1	6
1623	0
164	67
93656	2
0	0
0	0
284	0
2728	0
0	0
1478	0
40	2897
20	2897
0	227
4	227
0	0
2644	10586
0	10586
2846	0
498	0
1709	0
31	0
62	0
23	724
3	724
1478	0
97	0
48	371
25	371
3810	0
209	40
416	1
4	44
0	44
40	0
0	5
0	5
0	5
0	5
0	5
20	0
0	4111
1	3935
6	3997
0	562
0	562
3	561
87	561
18	0
140	0
78	0
0	1299
1	1238
0	1290
0	1293
3	1294
3557	0
0	0
7	1045
34	1044
3231	0
0	198
1	216
4	222
19	2064
4	2013
0	2105
0	7
1	6708
11	7500
3	7866
782	0
0	0
0	0
0	0
11946	0
391	0
0	104
23	104
283	0
64	0
0	1439
36	1439
2	2
0	2
16	0
164	0
14451	1938
103	0
97	0
0	10542
0	10748
31	9940
0	0
52	5
0	4683
9	4617
246	4621
3	4599
0	0
21	438
3	438
0	1437
74	1437
0	53
0	54
0	56
0	0
0	1533
2	1482
45	1533
19	0
1193	0
317	0
88	1535
0	1535
0	0
807	0
68	0
0	215
11	215
4	215
0	0
429	0
659	0
8409	962
3557	0
698	0
80	0
0	49
