UniqueCount	AmbigCount
0	0
26	0
307	4
4754	0
3031	1
963	0
872	0
0	2
0	3
0	2
0	386
2	386
3	0
0	0
3	278
38	278
0	11
0	11
0	11
0	11
0	10
2	0
0	0
0	0
0	0
0	0
1	0
0	1168
0	1195
0	1166
0	1124
0	1290
0	1360
0	1366
0	1316
0	3
0	3
21	2097
8	1997
0	2097
0	496
2	544
0	540
0	536
0	541
11	1959
12	1958
1	1959
8164	0
199	0
26	0
41	2964
1	2944
3	2964
0	2822
1	599
8	599
0	4
312	2048
0	2048
460	0
4	1018
13	999
0	606
588	185
10134	0
0	0
2352	0
0	0
158	4
1978	5
37	6
0	0
2	0
0	97
3	899
0	899
47	2291
0	2291
41	0
0	14
0	15
0	14
0	14
0	15
4261	0
3	174
64	174
3	7
0	793
105	793
45	3135
52	3135
0	222
0	221
3	222
0	0
6	0
121	0
0	187
2	208
0	193
40615	0
1	0
81	0
601	0
0	4
0	4
84	0
3	0
740	83
1	50
1	50
0	237
4	273
8	272
8	273
8	7424
145	7427
5	7426
0	4323
1	4310
0	4305
0	4389
1502	0
46	187
0	187
0	143
1214	0
5	499
60	526
6	499
16	526
5	35
1	35
3189	0
0	98
70	1021
1	922
0	1012
1	1022
5	1011
0	0
3	4759
1	4912
1	3873
1	4778
0	0
2	0
0	8440
0	8012
0	7875
0	8577
0	0
0	193
22	193
0	0
0	498
0	498
1700	3
19	0
3	1252
0	1252
0	2528
6	2375
0	2730
0	0
0	74
38	74
0	169
1	161
0	155
32	0
692	4
2774	0
860	0
30	113
3	112
0	0
0	0
667	0
0	4
903	0
0	0
0	0
1778	0
0	0
10	1539
56	1354
631	0
87	1
549	100
3	0
0	1261
1	1261
4	41
11	27
221	2515
0	2515
0	2379
42	2379
2	0
3366	14473
0	14473
6	0
1494	0
237180	154824
20	0
0	7
0	7
0	0
1	2641
1	2398
0	2493
3	2549
6	0
6183	0
0	0
4862	1025
0	0
1	12535
857	12535
0	0
1126	0
33	541
7	541
0	0
0	0
30	1696
0	1696
1	0
0	5
3	5
0	0
0	0
0	0
4	0
550	5
8	0
32	0
0	641
38	641
16	342
0	342
5	0
0	496
0	496
171	492
179	0
32	4981
0	4962
0	5059
0	31
3	31
227	0
0	1532
0	1532
2	1503
1	84
21	84
0	304
0	304
3	133
0	133
2	0
1595	0
27	3
17	30
0	0
0	0
72	100
2	100
2687	0
222	0
12	0
0	61
5	61
0	10
0	9
0	7
117	63
375	0
534	7
52	1846
1	1846
6729	0
4013	0
5	0
36	3
1	0
0	3292
18	3257
1	3291
9	3291
16	3291
0	3291
3273	0
1062	2
1674	71
118	0
161	0
5230	27
3	0
0	2234
0	2195
0	2025
0	2151
0	2005
0	2087
0	2203
0	1986
0	1993
0	2214
0	2074
0	2184
0	2202
0	2061
0	724
0	736
0	629
0	723
0	675
59	1020
5	1020
587	0
7868	95
0	5
2764	0
29	930
2	930
0	126
0	163
0	168
0	327
41	327
4322	0
25	1754
1	1755
0	0
0	48
0	49
1	49
0	47
0	0
0	1070
0	1086
2	1086
1933	0
9	463
0	463
1015	0
0	3239
0	3404
0	3054
0	3219
614	0
14	0
4	776
67	777
587	145
0	284
2	235
11	277
0	277
0	0
0	0
1356	0
867	105
260	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
94	0
6	830
23	852
179	853
0	0
5	663
11	663
0	0
0	0
0	0
0	0
1196	0
0	0
1524	0
3149	2
8	419
79	419
0	0
544	0
0	5
0	32
3	34
0	36
15	36
0	4830
271	4633
0	4567
1860	0
0	49
1	49
884	1
0	53
0	56
0	52
0	36
0	55
11	481
32	481
15537	66446
81	66446
0	12
1	12
44	0
3	0
2759	0
369	22
6878	41746
3	41746
1742	0
0	139
19	139
0	0
0	0
0	0
772	0
174	0
5	0
1314	0
0	2593
77	2593
109	7
2	162
1	162
0	268
0	282
12	282
0	268
0	282
2	282
1864	135
1	0
0	69
0	40
0	72
0	57
0	57
87	0
102	2706
13	2706
5	0
0	385
1154	0
0	266
0	266
0	0
177	1
1156	31
0	2406
0	2462
0	2413
5	0
18	2966
44	2429
480	0
355	0
7	177
3	177
701	8060
0	8060
0	332
0	331
8	332
0	188
0	117
0	188
0	3218
0	3234
0	3266
0	3234
871	0
3	726
24	726
0	726
1	84
0	94
0	88
0	82
0	154
51	33
19	146
17	144
1	64
0	63
269	2402
6	2402
809	0
31	2376
5	2440
0	2178
37	0
0	238
121	238
0	1
0	1
16	2502
30	2510
2	0
494	0
103	356
0	356
0	56
156	278
56	0
407	0
0	0
9	0
14	0
1043	0
1	0
0	4170
239	4173
18	864
0	892
0	738
2	939
1	777
3179	0
1910	0
159	2847
6	2566
0	1378
0	1378
1	2062
140	2058
0	0
27	1792
0	1738
0	1724
32	142
0	142
0	150
0	146
0	8
741	0
40	4605
6031	902
1	28
0	28
19	0
990	0
0	0
2480	0
5	19035
1	18770
0	19659
0	0
13	0
980	0
121	966
56	966
7	240
0	244
0	1
0	1
0	1
820	15664
0	15669
5	15669
499	188
1122	0
3839	0
66	980
16	976
67	0
2	41
0	41
12249	4
2	807
17	781
9	849
199	0
7	5
27	5
0	0
39	4
88	2657
0	2657
0	62
0	218
10	218
1288	2
3	1622
4	1621
116	1610
12	31
10	1968
0	2221
35	2206
57	2454
2	2454
0	2474
0	760
9	754
1	679
13	0
214	0
31	0
410	40
1	0
0	1
0	3
0	581
0	581
14	581
1287	80
25	0
12	0
3	5
0	4
0	4
0	4
0	5
258	115
0	582
30	606
4	566
1	8
3	437
13	480
0	491
3289	0
53	0
644	0
44	2025
0	2025
0	1123
42	1121
2	1124
13	3457
21	3457
0	5
1	4
1	9189
0	9189
1461	0
0	2
3	200
0	200
0	0
2853	7
3	717
9	717
1	0
244	0
68	0
8	762
57	782
2	678
2	753
3	725
0	1061
1	808
10	1095
0	1113
0	638
0	655
6	637
5	633
1	145
7	153
9	153
0	48
0	48
1	48
0	0
6	186
0	186
22	17
9	0
20	0
82	0
2	0
0	0
14	174
0	175
0	164
160	12178
24	12178
352	0
84	98
0	98
0	13
0	13
55	2567
30	2567
0	37
1	38
1	37
0	38
0	37
2175	2
78	85
23	2003
0	1989
3	1968
0	1954
0	174
1	251
3	263
0	204
617	0
304	0
108	1111
3	1111
0	264
19	264
588	0
68	0
2	0
87	0
1966	0
0	0
428	0
0	1
54	2051
10	2051
835	0
3	149
3	162
0	155
15	0
31	4379
20	4381
55	0
1	141
3	141
0	0
7	578
0	577
0	48
3	48
914	0
0	0
0	0
5	111
6	111
1	0
0	588
55	1515
92	1515
0	3
0	3
542	0
0	839
4	839
13	0
0	233
1	231
0	212
0	236
7	0
0	14027
768	14027
0	0
12	2219
33	2219
0	115
22	115
0	0
1	3142
1957	3142
0	1692
2	1602
69	1687
0	0
0	0
103	0
351	1663
0	1663
3288	0
844	1
13	508
0	513
1	509
16	0
70	0
17	6528
0	6777
112	6835
2860	0
0	135
0	126
0	90
0	128
0	127
1	27865
1208	30147
2	29627
72	0
173	0
790	0
368	0
653	80
0	129
3	129
0	0
121	0
21	0
1064	5
36	1067
2	1015
0	1015
1	843
0	1072
5543	63
13	0
0	0
1234	0
645	0
376	0
0	213
8	213
1	201
7	213
2667	0
7	618
15	632
273	0
1	788
13	796
0	813
7	1323
29	1323
0	90
0	90
0	85
3	0
21	638
4	638
0	423
2	407
0	409
0	410
0	424
0	405
0	406
0	419
0	420
5	3175
2	3156
0	3070
4093	0
59	0
11159	479
0	2378
0	2392
0	2338
0	2403
0	2390
0	0
0	0
18	0
254	0
2	757
0	754
4	757
379	0
5469	0
27	0
9	558
76	424
0	555
14	589
73	606
0	374
0	359
3	368
4	375
1017	1481
30	0
0	0
8158	2123
0	0
42	8
93	1057
17	1057
2425	0
0	532
7834	14
0	0
0	0
1	288
17	288
219	0
1076	0
36	0
551	0
0	0
0	0
80	535
0	534
6	1
0	0
3	202
3	202
11	0
4	0
456	0
11865	0
0	0
1	57
0	57
176	0
8	12731
622	12731
0	0
0	345
0	36
0	36
404	0
352	0
853	1
5015	81
31	2205
2	2194
71	2041
78	1853
10	1853
1	0
1067	0
1113	0
2	642
0	646
1	641
0	572
2	627
1739	0
4156	25
0	0
129	0
180	0
181	2197
28	2196
107	0
48	0
888	0
2	35
7	35
1	0
106	0
498	0
251	0
4	1618
280	1642
62	94809
11	64789
3	90773
7	76197
0	81
0	96
0	97
3943	0
1	0
3771	0
43355	0
1095	0
93	0
5	0
0	6
0	6
0	0
0	1334
99	1334
0	1
181	915
6	915
510	0
118	0
2023	0
22	0
2379	0
38	877
0	807
3	877
1	877
4	137
0	137
1645	0
35	8
0	1
0	1
1442	1
0	595
46	595
222	0
21	0
73	0
10	828
0	838
3	832
8	144
49	145
104	596
0	596
46	1474
2	1474
11	802
0	836
8	836
0	834
0	773
7	557
0	831
0	0
0	0
1	2027
3	53
1	53
0	0
14	0
36	460
1	447
1	9
0	9
0	0
0	0
1	4
4140	0
0	2
1	0
2	179
0	172
5	423
40	423
61	0
5287	0
610	0
3	46
8	46
6	0
0	4
1053	0
0	0
0	0
2136	0
1291	0
16796	0
0	0
21	493
2	493
3	1464
0	1760
15	1801
0	0
523	11929
0	11929
2	0
3190	14
38	0
0	0
0	0
3	0
4	1079
41	1079
8	76
0	61
0	691
75	691
0	700
0	701
0	688
0	679
0	698
0	701
12	692
0	726
0	734
0	719
6	712
0	687
0	712
212	0
47	0
149	0
1	1048
79	1048
0	8
1213	0
6	0
0	0
2150	0
1	755
2	0
0	27
223	5
0	664
49	664
63	1919
0	1919
0	15
2169	0
0	0
34	13
2	2761
0	2927
6	2891
162	2891
410	82
1356	0
660	0
0	0
2085	0
218	339
43	1574
0	1441
18	1572
252	1291
6	1291
5	2
0	0
9	61
0	61
2	7118
0	7117
2	7119
15	7116
5	261
5	269
0	265
0	283
1	5
0	0
459	0
80	2617
0	2617
1612	0
0	86
2	86
0	1
0	1
615	0
1315	53
1099	0
0	1720
0	1683
2	1659
0	1751
0	1716
275	0
2345	0
53	0
4200	0
2	4
5	0
0	377
61	312
44	356
250	0
0	50
0	42
0	37
9	1
9	0
563	0
83	406
14	417
0	416
81	0
10	0
849	0
1	0
1184	0
0	535
7	535
1165	0
8	2006
204	2038
0	1999
0	1849
0	2130
2545	0
81	2
2294	0
185	611
15	611
0	79
2	79
0	0
18	1252
0	1252
9	1242
0	60
0	58
0	61
3	60
0	0
4	326
2	326
20	893
0	963
3	933
6	487
4	486
59	8
0	0
286	0
64	0
16	338
44	357
722	0
566	1
8189	209
3	0
34	0
2	1507
231	1507
198	0
9	16491
1218	18104
2	18095
149	17998
0	633
2	588
0	627
0	644
0	26
0	26
0	21
0	21
0	0
102	0
91	0
0	0
0	0
1	3586
261	3592
4	66
3	66
0	27
0	28
0	28
0	28
9	0
21	15
510	0
2	146
0	119
0	147
1	146
12	1014
2	976
0	1048
2	0
13	1349
77	1349
19	0
0	628
0	628
0	0
1439	163
0	3
4	0
895	0
5	0
22	0
0	59
0	5
0	11
969	0
487	11
0	51
0	53
0	0
1219	0
0	0
402	19
3	109
0	95
1	109
0	0
807	0
174	4413
0	4340
0	4339
39	4342
729	70
4	1
1	1600
0	922
0	1609
0	2
0	2
6	709
10	706
0	0
0	2405
0	2420
0	2411
18	2284
0	2368
0	2414
342	1374
0	1374
1019	37
0	0
0	12
0	12
0	12
0	0
131	0
0	2136
19	2163
0	2074
3157	2
8	261
7	261
0	0
513	0
0	1069
120	496
0	66
0	5104
0	5111
0	0
28	2462
2	2462
0	1
279	0
0	363
2	264
15	335
0	373
348	0
0	1017
0	993
1	1122
1596	0
841	0
91	1599
31	1599
63	2506
0	1798
114	2506
3303	0
491	0
4	695
0	695
575	0
0	118
4	115
5	118
38	160
1	1589
69	1589
195	5764
22	5764
1	5202
0	1
0	0
0	0
0	0
250	4056
2	4056
3	860
87	860
4	980
1	1004
23	975
0	950
851	317
0	1
0	1
0	1
734	0
0	712
3	669
0	723
0	749
1	45
0	44
1557	0
1445	0
2549	1
2	19
0	65
0	65
7309	0
2209	0
2362	7
0	0
9	0
1122	0
0	0
3508	12
22	304
0	304
157	18
60	352
0	352
97	0
8	2726
65	2726
583	0
1363	0
0	0
0	0
1391	0
3004	0
9	553
31	553
9	200
0	88
214	154
1	0
0	1
0	2
0	2
542	0
0	2107
7	1903
2	2111
80	0
1049	0
1	0
1193	374
2090	0
251	0
0	216
0	203
1	200
0	205
0	0
2	0
4427	13
834	0
0	212
12	212
460	22
0	810
0	843
0	843
0	858
0	778
0	825
0	876
0	791
3	9618
0	9618
0	0
1848	0
0	0
826	0
1	39
0	39
5	2527
0	2344
0	2226
0	0
1	0
0	0
0	0
0	453
7	466
1	473
0	468
9	733
101	725
117	733
1153	0
544	0
4	0
0	2
0	2
362	387
0	85
7	87
187	0
0	0
7	0
3	0
0	499
0	499
0	686
27	686
100	2542
5	2542
0	533
1	560
0	558
1	538
2	559
0	549
1	0
0	481
0	491
0	498
0	489
3	0
0	0
221	0
4	154
0	142
160	24
29	1326
0	1326
170	0
0	0
0	0
0	0
0	0
0	0
235	0
1320	0
0	274
54	274
23	16
5483	0
1320	0
3	1778
0	1748
5	1682
0	1798
0	1729
0	0
4	9
0	1210
18	1087
22	1210
81	0
0	257
515	0
748	0
83	0
0	489
302	489
28	329
8	329
8	0
1	2819
130	2819
13	0
0	2599
0	2739
0	2785
0	2925
2845	0
2	0
5629	0
0	0
0	24
9	12
591	0
1	121
0	0
21	0
0	2162
4	2171
25	2163
0	1959
6047	4
0	0
0	0
0	24
0	19
0	23
2212	0
1	0
0	73
0	74
0	73
0	74
0	73
0	74
0	119
2	119
3	851
6	851
3	21
13	2966
195	2911
49	0
1806	0
14	1839
83	1839
2	60
0	60
1436	0
0	0
0	0
2	0
20	1829
4	1396
4	1636
0	1883
0	1239
0	1285
0	1239
0	1285
11	0
17	49
0	49
4	467
88	0
48	0
0	0
0	0
1658	24
3	45
0	0
512	0
122	0
840	412
966	0
1	83
0	226
125	1903
1	1909
0	1900
1610	0
0	48
0	2
12	2693
67	2693
123	0
3	8381
254	8381
7	2259
68	2259
1692	0
3316	0
0	0
0	1361
33	1361
0	463
14	428
6	446
13	441
312	165
0	0
0	0
0	0
2587	0
0	208
70	208
249	0
1890	149
187	0
165	0
2580	0
0	0
0	0
9	0
3	0
1789	528
135	0
401	110
0	0
0	0
165	0
0	24
3	24
1861	845
123	0
2	11981
0	12304
2	11947
0	10919
0	1
0	1
0	1133
0	1122
33	819
23	1061
1	822
0	1093
0	1162
0	0
1638	0
38	1048
0	1048
0	866
1	866
0	1051
0	1050
0	1053
0	799
0	795
0	1061
0	1059
0	1054
17	83
0	4762
0	4747
0	4849
0	4834
0	0
906	0
0	1013
8	1011
7	981
0	1002
0	1002
0	1014
798	0
0	0
3	0
1	456
2	454
0	435
1	464
0	445
1297	11
0	12
8	1260
0	1081
1	1260
245	0
0	0
1909	0
0	3435
25	3435
3	356
11	356
0	152
0	158
0	200
0	201
0	197
0	186
0	160
0	197
0	197
0	203
0	198
0	207
0	152
0	208
2	192
445	232
0	0
21	2958
18	2958
0	3277
0	3216
0	3275
0	0
24	0
0	0
0	457
0	457
0	453
7	0
1306	0
24	0
3	757
42	476
1	476
1	0
3241	2599
10	0
0	0
0	0
1509	0
12	0
6	466
0	365
20	365
0	320
1	352
0	325
0	346
0	320
0	358
0	0
340	0
19	1294
1	1294
0	0
0	12
0	12
1	14
0	14
1	457
14	302
2	295
318	0
1180	6
872	0
0	0
0	0
6	0
478	0
77	3938
0	3938
3	536
65	485
0	7501
131	7501
0	60
0	57
0	60
103	0
3	1286
86	1373
8	1344
0	0
0	596
43	596
1	0
2309	0
7	0
8	1767
8	1827
2	1809
0	1759
0	1841
58	0
32	0
0	397
3	383
1	395
23	1295
2	1270
1	1242
4	1294
143	1292
3	1298
0	1298
1	691
0	691
0	0
0	0
91	10
0	0
0	0
0	0
0	0
4	1523
75	1523
20	175
7	4756
191	4756
8	2173
776	2173
0	0
0	333
18	333
0	652
17	694
8	694
1403	0
0	0
0	70
0	70
0	70
0	70
0	70
0	70
0	60
0	0
1	0
8	1210
0	1210
0	8
1	8
5	1
0	257
0	266
0	284
0	287
1	260
0	298
0	268
0	295
0	291
0	20
1	20
0	1250
33	1287
0	1289
0	1232
0	1
1	1
3	269
8	285
2	228
0	254
0	297
6	296
7	269
288	3
666	0
6982	0
10	463
87	463
0	256
6	253
0	276
1	255
8	266
0	854
124	854
109	664
1	664
1	77
86	80
52	1450
1	1450
1158	13
14	167
0	167
2712	0
5	0
173	0
559	0
0	14
0	14
0	13
161	11
17	1216
8	1216
819	0
877	1
1373	0
4	1628
89	1620
10	1630
4	1625
636	1
2	0
2	0
0	137
0	134
0	132
0	139
2	427
0	511
8	492
935	0
0	209
0	210
0	221
0	231
46	2729
0	2695
1177	4
809	0
0	0
636	0
0	21
2	21
0	0
6	1291
48	1291
143	167
4711	0
982	0
139	2985
4	2867
0	0
0	118
0	341
0	288
0	294
0	259
0	328
0	340
0	301
0	216
0	300
0	323
0	317
3283	0
22	0
17068	1
0	480
15	584
829	25
0	442
1	456
0	466
4	362
4661	4
356	0
0	1919
50	833
0	1911
12	1877
1	1861
0	1909
0	711
17	1899
0	1746
0	1918
5	1915
0	951
1	1927
4	2
501	0
4111	0
1	4202
12	5404
2	5403
0	5314
26	3117
1312	0
60	0
1	91
0	64
1	96
0	74
3	0
1	519
0	523
20	523
5989	204
0	0
71	0
506	32
812	972
19	921
11	1036
0	1036
87	1326
0	1325
211	0
4	3473
1	3568
1	3568
0	3512
212	3572
0	3559
0	3565
3	466
1	466
5	1320
0	1337
0	1318
0	1317
0	1276
0	1344
0	0
30	570
15	570
20	0
34	0
1	1
0	678
8	743
1	743
0	1
0	1
0	1
0	1
0	1
0	1
12	384
0	282
4	384
87	0
384	0
1036	9
135	0
38	6509
0	7124
1	7173
19	843
0	827
0	617
6947	0
6	421
24	421
4	203
1	203
0	181
14	395
27	395
129	2110
53	2069
4	2106
46	47
0	47
860	0
20	0
671	29
10	190
2	180
6	190
2	177
0	0
0	0
0	995
37	995
0	0
0	0
209	4
23	619
62	619
1260	0
0	0
0	1170
3	1170
9	1047
250	1052
52	712
565	5
0	2012
0	1880
0	2031
0	1856
0	0
80	0
692	869
1	0
26	0
821	13
528	12
0	107
1	560
59	567
0	565
0	0
0	0
57	619
0	619
0	1464
32	1546
0	1428
5	1438
0	1612
0	1464
1489	3
0	944
1	954
0	779
1	948
0	941
0	788
0	803
0	951
0	1516
0	1516
1	0
0	441
11	441
0	0
0	0
349	13514
0	13514
535	0
0	0
0	70
2	102
1	102
79	2663
0	2663
0	14
3	14
6	34
18	34
35	891
5	891
0	71
0	70
0	71
5	71
1	8
1	8
147	0
106	0
32	191
2	191
784	0
834	0
12	1065
0	1087
1	980
4	819
0	273
4	268
0	260
335	336
3	0
3	1246
1	1142
0	1177
376	0
0	0
0	0
16	0
0	5989
1421	5989
0	0
4	39
0	34
0	39
0	39
0	39
0	59
0	57
0	59
0	57
0	56
19	3
363	0
26596	0
0	3098
0	3098
0	2659
1971	9473
0	9473
55	0
1	33
0	33
838	40
12	431
0	432
0	422
2	92
0	92
53	0
1872	0
4	0
1515	3063
502	0
1	14
0	3
2	14
4	196
0	179
22	198
3721	0
201	0
299	1434
2	1412
0	1428
11	1979
90	1979
0	39
3	39
0	0
0	1
0	1
0	470
0	472
0	488
1	502
0	459
0	240
0	234
0	257
0	250
0	225
0	258
2150	0
0	212
0	316
21	161
0	156
0	321
0	386
0	273
0	252
0	277
0	179
12	148
1	689
0	709
0	690
908	0
1	0
86	45
53	0
14	0
0	0
189	4797
0	4797
960	0
39	8
947	3
479	86
3	764
15	757
0	764
203	2118
42	2127
1	110
4	110
806	0
780	0
26	0
1	0
0	0
0	449
30	449
0	449
0	443
0	2534
0	2534
3	0
0	0
1579	0
0	0
0	0
2027	342
0	129
3	129
0	2477
0	2602
0	2480
23	2584
0	2583
0	2580
1	2525
0	2599
0	546
52	558
0	1151
8	1102
25	1093
0	82
4470	0
1	533
0	537
0	547
84	0
0	2
0	2
2009	0
45	100
25	0
0	2602
0	2336
0	2424
22	153
20	153
602	0
3	96
2	96
0	184
3	184
693	0
9	219
2	219
539	0
281	12
0	0
0	0
0	212
26	212
0	0
1	118
1	366
8	0
113	982
0	982
0	869
10	1595
10	1716
1	1775
0	782
28	782
100396	0
21	0
13	1631
113	1631
2	223
1	222
0	198
44	1553
0	1553
0	0
7	4604
0	3278
2	4098
877	0
0	0
46	0
0	6324
3	7846
67	7148
17	6925
632	0
0	1780
1	1779
46	0
3	0
0	0
9	734
11	615
10	572
0	8449
23	8368
0	8650
1	8580
1357	0
1	443
41	443
168	4
2144	0
25	71
3054	0
3264	31
1	167
25	167
15	1682
3	1682
696	0
73	1040
0	1040
9	0
2118	4306
0	4306
0	0
0	0
3359	0
882	0
3	136
0	24
0	136
3	4038
0	4252
7	2947
21	4215
2	12028
70	11445
67	11426
66	11354
12	0
10	57
2	83
3	55
0	0
1	0
480	0
1363	0
874	25
0	0
2	0
19	2622
50	2635
0	1969
3	1796
10	432
161	432
0	6
0	3
0	6
0	3
16	814
0	814
0	1014
16	1014
0	328
0	346
5	284
2	294
1	317
2	344
0	319
50	27
4791	0
3699	757
92	1028
2	1025
370	0
36	1002
9	1002
1105	181
0	0
22	143
0	143
0	0
0	0
65	0
2	372
39	372
3	0
0	0
467	0
0	0
0	17
0	17
0	17
0	244
47	244
1	1296
36	1296
209	0
0	0
2	242
24	242
0	0
58	15387
9	15388
0	14080
0	12821
0	15522
0	36
4	36
87	0
69	1223
3	1176
6	1161
0	1226
2	0
0	0
6	78
0	76
2	71
2	71
29	690
0	732
14	707
1	74
0	74
1497	0
0	35
3	35
251	0
1	2077
420	2076
9264	0
448	0
40	1134
0	1134
1280	0
0	1236
1	1454
11	1434
2	1374
1175	0
0	0
341	0
1	47
15	47
2	47
1	405
18	405
0	938
0	865
0	968
0	892
0	948
0	943
0	0
1	0
100	0
72	0
134	0
4	711
1	702
7	731
0	733
1	107
17	163
0	0
843	0
846	0
0	1142
14	953
3	1117
423	0
42	154
5	611
138	611
138	0
0	1787
1	1838
13	1838
2	25
3	25
3	19
2	29
23	29
4	0
397	0
0	0
0	834
0	893
2	867
54	0
0	0
5113	0
0	331
14	357
0	356
3297	0
6	98
0	98
1	67
0	67
53	8479
2030	8479
0	0
0	83
15	981
12	981
0	3541
2	3554
0	3557
0	1
177	1
221	0
30	0
9	23
1685	0
29	305
1	305
18	18
8661	1
22	0
222	0
6	1109
28	1109
3	149
0	150
0	151
27	0
0	735
0	706
55	664
32	725
299	0
0	0
2	11
0	11
0	11
374	62
0	51
0	51
5	0
2	928
1	979
27	979
0	963
38	0
0	0
0	0
233	0
175	4653
0	4653
1	2
0	2316
0	2678
184	2494
0	341
2	338
0	309
0	5714
631	5714
752	0
6	171
0	171
0	1
3	0
0	0
0	0
1008	0
1426	0
145	0
74	0
105	1
2774	0
42	0
2	0
752	0
0	239
0	657
36	657
375	160
6098	0
20	0
12	256
0	256
378	0
1	36
0	36
920	0
0	763
0	758
0	735
0	779
0	722
3	352
5	352
0	664
0	664
82	5676
0	5675
0	0
0	116
0	116
0	117
0	453
18	453
0	453
25	0
234	1
28	2337
95	2337
0	48
0	43
0	48
0	48
0	9489
99	8793
16	9166
91	9112
19	9000
0	123
0	119
0	123
2	28
427	0
73	1344
0	1344
46	0
7	0
84	155
1	762
101	757
0	762
32	0
0	0
0	1048
454	1048
0	1095
0	1096
3	928
0	928
10	102
7	102
4109	0
42	0
149	0
23	0
11	518
49	518
174	1
0	0
1	21
0	20
0	22
0	22
0	0
1635	1
0	2543
0	2352
0	2767
0	2284
2964	0
0	111
0	170
0	163
0	164
0	172
0	1383
14	1381
0	1127
27	1341
0	1367
0	0
0	0
644	0
23	51
2	473
7	473
0	15
0	15
0	21
2	21
0	30
7	30
18	0
55	0
0	13
2	13
0	3
77	0
0	229
15	229
1338	0
13	0
1	360
9	63
1846	187
214	0
363	105
0	112
0	5
0	110
0	7
1	56
4	56
783	0
1	28
0	27
3	5400
0	5583
0	5331
0	4
0	4
4545	0
0	1993
1	1993
16	252
0	254
0	253
10	252
2	3286
16	3332
1	3332
1	16
0	16
534	5
1926	0
5	12714
44	12714
3844	48
0	0
2	503
4	504
0	443
2	501
0	276
0	267
1	266
0	0
10	739
2	739
1	11
2344	0
2	49
4	49
14	3329
41	3329
76	0
0	0
2999	0
1	25302
1071	25302
444	0
261	0
23	1072
2	1042
0	1006
3	1059
3	1071
1	1069
0	315
0	0
546	0
205	0
136	0
62	0
86	465
37	0
7	3354
60	3354
0	35
14	35
2	22
0	22
0	0
0	1471
42	1471
144	48236
3312	48237
0	48150
1013	51
18	1836
0	1836
0	0
25	0
37	456
3	453
5	259
35	259
1	0
0	6
0	0
36	1549
0	1599
27	1622
2	331
0	510
0	528
2	531
1	505
5	619
13	220
0	220
118	0
211	2675
1	2129
24	2474
0	1
0	1
1484	0
0	184
0	184
13	182
2	806
0	806
1	31
0	31
24	308
0	308
51	1032
1	957
0	1032
3249	411
77	0
0	0
1312	0
0	0
0	9
0	13
0	13
0	0
0	0
2919	0
3	1593
0	1486
5631	0
8	0
1	566
5070	0
12133	451
0	292
1	303
0	259
12	0
30	0
3560	0
0	0
1426	0
0	0
0	0
0	1035
3	1030
0	981
736	0
169	0
750	0
0	0
372	0
0	891
0	876
0	896
0	905
0	910
358	0
0	24
0	13
0	24
0	0
39	9
5	1
399	0
574	0
4	459
0	459
7	955
0	973
8	963
6	11
449	5258
0	5258
268	0
18	857
0	857
271	911
5	911
92	1
0	0
0	0
2	0
149	0
60	0
66	55
16	0
0	0
0	0
31	235
0	285
0	279
24	714
6	709
0	697
0	0
314	0
0	913
80	911
0	910
0	916
0	16
0	16
0	16
144	1104
0	1104
1643	0
52	0
0	866
0	856
0	861
14	1137
0	1097
0	850
0	1123
0	1131
5	0
0	0
2501	31
74	0
999	0
19	314
0	319
0	307
1	294
0	0
289	131
1890	92
11	111
178	113
0	0
4	0
23	1
0	0
31	0
117	3
0	0
0	0
0	0
0	1288
0	1268
12	1234
0	1207
0	1261
0	1295
0	0
123	0
200	0
630	1
1452	0
11	166
16	175
136	3153
0	3104
0	2077
119	2077
876	0
864	0
0	0
0	0
1	0
11	393
0	303
43	703
0	170
32	0
17	186
0	186
1	2239
67	2239
11	472
0	468
3075	0
7	0
0	12
4	12
1	12
0	0
760	0
735	0
0	74
52	74
38	500
1	500
4	886
3	886
41	11137
0	11578
2061	11578
14380	0
0	0
0	0
26810	0
1	48
0	429
0	451
0	323
0	423
0	411
0	439
0	433
0	445
0	441
0	100
1	96
9	101
4	96
645	0
11	311
0	302
0	0
0	0
0	746
0	746
2	14660
0	14659
321	14660
0	76
0	72
0	90
0	86
30	190
2	185
226	2505
99	2505
0	288
0	319
0	321
0	312
264	0
216	13918
0	13918
0	283
0	293
4	292
0	16495
15	16726
0	16727
0	16996
8	17510
1	16986
406	0
6914	0
0	54
0	53
0	54
0	46
0	53
0	51
39	0
4	0
0	6
0	6
680	0
2655	1
0	23
751	0
0	48
1	45
0	45
3681	0
5	2155
8	2147
0	2176
0	0
17	9
8	372
1	372
1	0
28	2
0	15682
4041	15682
73	0
7380	0
1	640
1	740
2	777
0	681
29	1755
1230	1704
15	1756
717	0
0	376
12	394
7	360
0	3
0	3
1148	0
18	4066
1	3472
0	4364
6	0
1529	0
0	0
0	0
2802	110
0	0
2	41
0	41
0	41
0	2386
0	2386
600	0
630	0
60	473
0	473
5	50
0	50
1	700
287	700
0	0
0	44
0	45
0	40
3	656
28	656
0	0
0	0
167	0
0	0
1	1572
1	1625
0	1559
0	1560
0	62
4	62
162	0
0	0
2348	0
9	1231
5	1228
11	1090
1450	0
0	4227
0	4206
0	4366
